Timestamp,GazeEventType,Focus
137513,1,1
137514,1,1
137515,1,1
137516,1,1
137517,0,1
137518,0,1
137519,0,1
137520,0,1
137521,0,1
137522,0,1
137523,0,1
137524,1,1
137525,1,1
137526,1,1
137527,1,1
137528,1,1
137529,1,1
137530,1,1
137531,1,1
137532,1,1
137533,1,1
137534,1,1
137535,1,1
137536,1,1
137537,1,1
137538,1,1
137539,1,1
137540,1,1
137541,1,1
137542,1,1
137543,1,1
137544,1,1
137545,1,1
137546,1,1
137547,1,1
137548,1,1
137549,1,1
137550,1,1
137551,1,1
137552,1,1
137553,1,1
137554,1,1
137555,1,1
137556,0,1
137557,0,1
137558,0,1
137559,0,1
137560,1,1
137561,1,1
137562,1,1
137563,1,1
137564,1,1
137565,1,1
137566,1,1
137567,1,1
137568,1,1
137569,1,1
137570,1,1
137571,1,1
137572,1,1
137573,1,1
137574,1,1
137575,1,1
137576,1,1
137577,1,1
137578,1,1
137579,1,1
137580,1,1
137581,1,1
137582,1,1
137583,1,1
137584,1,1
137585,1,1
137586,0,1
137587,0,1
137588,0,1
137589,0,1
137590,0,1
137591,0,1
137592,1,1
137593,1,1
137594,1,1
137595,1,1
137596,1,1
137597,1,1
137598,1,1
137599,1,1
137600,1,1
137601,1,1
137602,1,1
137603,1,1
137604,1,1
137605,1,1
137606,1,1
137607,1,1
137608,1,1
137609,1,1
137610,1,1
137611,1,1
137612,1,1
137613,1,1
137614,1,1
137615,1,1
137616,1,1
137617,1,1
137618,1,1
137619,1,1
137620,1,1
137621,1,1
137622,1,1
137623,1,1
137624,1,1
137625,1,1
137626,1,1
137627,1,1
137628,1,1
137629,1,1
137630,1,1
137631,1,1
137632,1,1
137633,1,1
137634,1,1
137635,1,1
137636,1,1
137637,1,1
137638,1,1
137639,1,1
137640,1,1
137641,1,1
137642,1,1
137643,1,1
137644,1,1
137645,1,1
137646,1,1
137647,1,1
137648,1,1
137649,1,1
137650,1,1
137651,1,1
137652,1,1
137653,1,1
137654,1,1
137655,0,1
137656,0,1
137657,0,1
137658,0,1
137659,0,1
137660,0,1
137661,0,1
137662,0,1
137663,0,1
137664,0,1
137665,0,1
137666,0,1
137667,0,1
137668,0,1
137669,0,1
137670,0,1
137671,0,1
137672,0,1
137673,0,1
137674,0,1
137675,0,1
137676,0,1
137677,0,1
137678,0,1
137679,0,1
137680,0,1
137681,0,1
137682,1,1
137683,1,1
137684,1,1
137685,1,1
137686,1,1
137687,1,1
137688,1,1
137689,1,1
137690,1,1
137691,1,1
137692,1,1
137693,1,1
137694,1,1
137695,1,1
137696,1,1
137697,1,1
137698,1,1
137699,1,1
137700,1,1
137701,1,1
137702,1,1
137703,1,1
137704,1,1
137705,1,1
137706,1,1
137707,1,1
137708,1,1
137709,1,1
137710,1,1
137711,1,1
137712,1,1
137713,1,1
137714,1,1
137715,1,1
137716,1,1
137717,1,1
137718,1,1
137719,1,1
137720,1,1
137721,1,1
137722,1,1
137723,1,1
137724,1,1
137725,1,1
137726,1,1
137727,1,1
137728,1,1
137729,1,1
137730,1,1
137731,1,1
137732,1,1
137733,1,1
137734,1,1
137735,1,1
137736,1,1
137737,1,1
137738,1,1
137739,1,1
137740,1,1
137741,1,1
137742,1,1
137743,1,1
137744,1,1
137745,1,1
137746,1,1
137747,1,1
137748,1,1
137749,1,1
137750,1,1
137751,1,1
137752,1,1
137753,1,1
137754,1,1
137755,1,1
137756,1,1
137757,1,1
137758,1,1
137759,1,1
137760,0,1
137761,0,1
137762,1,1
137763,1,1
137764,1,1
137765,1,1
137766,1,1
137767,1,1
137768,1,1
137769,1,1
137770,1,1
137771,1,1
137772,1,1
137773,1,1
137774,1,1
137775,1,1
137776,1,1
137777,1,1
137778,1,1
137779,1,1
137780,1,1
137781,1,1
137782,1,1
137783,1,1
137784,1,1
137785,1,1
137786,1,1
137787,1,1
137788,1,1
137789,1,1
137790,1,1
137791,1,1
137792,1,1
137793,1,1
137794,1,1
137795,1,1
137796,1,1
137797,1,1
137798,1,1
137799,1,1
137800,1,1
137801,1,1
137802,1,1
137803,1,1
137804,1,1
137805,1,1
137806,1,1
137807,1,1
137808,1,1
137809,1,1
137810,1,1
137811,1,1
137812,1,1
137813,1,1
137814,1,1
137815,1,1
137816,1,1
137817,1,1
137818,1,1
137819,1,1
137820,1,1
137821,1,1
137822,1,1
137823,1,1
137824,1,1
137825,1,1
137826,1,1
137827,1,1
137828,1,1
137829,1,1
137830,1,1
137831,1,1
137832,1,1
137833,0,1
137834,0,1
137835,1,1
137836,1,1
137837,1,1
137838,1,1
137839,1,1
137840,1,1
137841,1,1
137842,1,1
137843,1,1
137844,1,1
137845,1,1
137846,1,1
137847,1,1
137848,1,1
137849,1,1
137850,1,1
137851,1,1
137852,1,1
137853,1,1
137854,0,1
137855,0,1
137856,0,1
137857,0,1
137858,0,1
137859,0,1
137860,0,1
137861,1,1
137862,1,1
137863,1,1
137864,1,1
137865,1,1
137866,1,1
137867,1,1
137868,1,1
137869,1,1
137870,1,1
137871,1,1
137872,1,1
137873,1,1
137874,1,1
137875,1,1
137876,1,1
137877,1,1
137878,1,1
137879,1,1
137880,1,1
137881,1,1
137882,1,1
137883,1,1
137884,1,1
137885,1,1
137886,1,1
137887,1,1
137888,1,1
137889,1,1
137890,1,1
137891,1,1
137892,1,1
137893,1,1
137894,1,1
137895,0,1
137896,1,1
137897,1,1
137898,1,1
137899,1,1
137900,1,1
137901,1,1
137902,1,1
137903,1,1
137904,1,1
137905,1,1
137906,1,1
137907,1,1
137908,1,1
137909,1,1
137910,1,1
137911,1,1
137912,1,1
137913,1,1
137914,1,1
137915,1,1
137916,1,1
137917,1,1
137918,1,1
137919,1,1
137920,1,1
137921,1,1
137922,1,1
137923,1,1
137924,1,1
137925,1,1
137926,1,1
137927,1,1
137928,1,1
137929,1,1
137930,1,1
137931,1,1
137932,1,1
137933,1,1
137934,1,1
137935,1,1
137936,1,1
137937,1,1
137938,1,1
137939,1,1
137940,1,1
137941,1,1
137942,1,1
137943,1,1
137944,1,1
137945,1,1
137946,1,1
137947,1,1
137948,1,1
137949,1,1
137950,1,1
137951,1,1
137952,1,1
137953,1,1
137954,1,1
137955,1,1
137956,1,1
137957,1,1
137958,1,1
137959,1,1
137960,1,1
137961,1,1
137962,1,1
137963,1,1
137964,1,1
137965,1,1
137966,1,1
137967,0,1
137968,0,1
137969,0,1
137970,0,1
137971,0,1
137972,1,1
137973,1,1
137974,1,1
137975,1,1
137976,1,1
137977,1,1
137978,1,1
137979,1,1
137980,1,1
137981,1,1
137982,1,1
137983,1,1
137984,1,1
137985,1,1
137986,1,1
137987,1,1
137988,1,1
137989,1,1
137990,1,1
137991,1,1
137992,1,1
137993,1,1
137994,1,1
137995,1,1
137996,1,1
137997,1,1
137998,1,1
137999,1,1
138000,1,1
138001,1,1
138002,1,1
138003,1,1
138004,1,1
138005,1,1
138006,1,1
138007,1,1
138008,1,1
138009,1,1
138010,1,1
138011,1,1
138012,1,1
138013,1,1
138014,1,1
138015,1,1
138016,1,1
138017,1,1
138018,1,1
138019,1,1
138020,1,1
138021,1,1
138022,1,1
138023,1,1
138024,1,1
138025,1,1
138026,1,1
138027,1,1
138028,1,1
138029,1,1
138030,1,1
138031,1,1
138032,1,1
138033,1,1
138034,1,1
138035,1,1
138036,1,1
138037,1,1
138038,1,1
138039,1,1
138040,1,1
138041,1,1
138042,1,1
138043,1,1
138044,1,1
138045,1,1
138046,1,1
138047,1,1
138048,1,1
138049,1,1
138050,1,1
138051,1,1
138052,1,1
138053,1,1
138054,0,1
138055,1,1
138056,1,1
138057,1,1
138058,1,1
138059,1,1
138060,1,1
138061,1,1
138062,1,1
138063,1,1
138064,1,1
138065,1,1
138066,1,1
138067,1,1
138068,1,1
138069,1,1
138070,1,1
138071,1,1
138072,1,1
138073,1,1
138074,1,1
138075,1,1
138076,1,1
138077,1,1
138078,1,1
138079,1,1
138080,1,1
138081,1,1
138082,1,1
138083,1,1
138084,1,1
138085,1,1
138086,1,1
138087,1,1
138088,1,1
138089,1,1
138090,1,1
138091,1,1
138092,1,1
138093,1,1
138094,1,1
138095,1,1
138096,1,1
138097,1,1
138098,1,1
138099,1,1
138100,1,1
138101,1,1
138102,1,1
138103,1,1
138104,1,1
138105,1,1
138106,1,1
138107,1,1
138108,1,1
138109,1,1
138110,1,1
138111,1,1
138112,1,1
138113,1,1
138114,1,1
138115,1,1
138116,1,1
138117,1,1
138118,1,1
138119,1,1
138120,1,1
138121,1,1
138122,1,1
138123,1,1
138124,1,1
138125,1,1
138126,1,1
138127,1,1
138128,1,1
138129,1,1
138130,1,1
138131,1,1
138132,1,1
138133,1,1
138134,1,1
138135,1,1
138136,1,1
138137,1,1
138138,1,1
138139,1,1
138140,1,1
138141,1,1
138142,1,1
138143,1,1
138144,1,1
138145,1,1
138146,1,1
138147,1,1
138148,1,1
138149,1,1
138150,1,1
138151,1,1
138152,1,1
138153,1,1
138154,1,1
138155,1,1
138156,1,1
138157,1,1
138158,1,1
138159,1,1
138160,1,1
138161,1,1
138162,1,1
138163,1,1
138164,1,1
138165,1,1
138166,1,1
138167,1,1
138168,1,1
138169,1,1
138170,1,1
138171,1,1
138172,1,1
138173,1,1
138174,1,1
138175,1,1
138176,1,1
138177,1,1
138178,1,1
138179,1,1
138180,1,1
138181,1,1
138182,1,1
138183,1,1
138184,1,1
138185,1,1
138186,1,1
138187,1,1
138188,1,1
138189,1,1
138190,1,1
138191,1,1
138192,1,1
138193,1,1
138194,1,1
138195,1,1
138196,1,1
138197,1,1
138198,1,1
138199,1,1
138200,1,1
138201,1,1
138202,1,1
138203,1,1
138204,1,1
138205,1,1
138206,1,1
138207,1,1
138208,1,1
138209,1,1
138210,1,1
138211,1,1
138212,1,1
138213,1,1
138214,1,1
138215,1,1
138216,1,1
138217,1,1
138218,1,1
138219,1,1
138220,1,1
138221,1,1
138222,1,1
138223,1,1
138224,1,1
138225,1,1
138226,1,1
138227,1,1
138228,1,1
138229,1,1
138230,1,1
138231,1,1
138232,1,1
138233,1,1
138234,1,1
138235,1,1
138236,1,1
138237,1,1
138238,1,1
138239,1,1
138240,1,1
138241,1,1
138242,1,1
138243,1,1
138244,1,1
138245,1,1
138246,1,1
138247,0,1
138248,0,1
138249,1,1
138250,1,1
138251,1,1
138252,1,1
138253,1,1
138254,1,1
138255,1,1
138256,1,1
138257,1,1
138258,1,1
138259,1,1
138260,1,1
138261,1,1
138262,1,1
138263,1,1
138264,1,1
138265,1,1
138266,1,1
138267,1,1
138268,1,1
138269,1,1
138270,1,1
138271,1,1
138272,1,1
138273,1,1
138274,1,1
138275,1,1
138276,1,1
138277,1,1
138278,1,1
138279,1,1
138280,1,1
138281,1,1
138282,1,1
138283,1,1
138284,1,1
138285,1,1
138286,1,1
138287,1,1
138288,1,1
138289,1,1
138290,1,1
138291,1,1
138292,1,1
138293,1,1
138294,1,1
138295,1,1
138296,1,1
138297,1,1
138298,1,1
138299,1,1
138300,1,1
138301,1,1
138302,1,1
138303,1,1
138304,1,1
138305,1,1
138306,1,1
138307,1,1
138308,1,1
138309,1,1
138310,1,1
138311,1,1
138312,1,1
138313,0,1
138314,1,1
138315,1,1
138316,1,1
138317,1,1
138318,1,1
138319,1,1
138320,1,1
138321,1,1
138322,1,1
138323,1,1
138324,1,1
138325,1,1
138326,1,1
138327,1,1
138328,1,1
138329,1,1
138330,1,1
138331,1,1
138332,1,1
138333,1,1
138334,1,1
138335,1,1
138336,1,1
138337,1,1
138338,1,1
138339,1,1
138340,1,1
138341,1,1
138342,1,1
138343,1,1
138344,0,1
138345,1,1
138346,1,1
138347,1,1
138348,1,1
138349,1,1
138350,1,1
138351,1,1
138352,1,1
138353,1,1
138354,1,1
138355,1,1
138356,1,1
138357,1,1
138358,1,1
138359,1,1
138360,1,1
138361,1,1
138362,1,1
138363,1,1
138364,1,1
138365,1,1
138366,1,1
138367,1,1
138368,1,1
138369,1,1
138370,1,1
138371,1,1
138372,1,1
138373,1,1
138374,1,1
138375,1,1
138376,1,1
138377,1,1
138378,1,1
138379,1,1
138380,1,1
138381,1,1
138382,1,1
138383,1,1
138384,1,1
138385,1,1
138386,1,1
138387,1,1
138388,1,1
138389,1,1
138390,1,1
138391,1,1
138392,1,1
138393,1,1
138394,1,1
138395,1,1
138396,1,1
138397,1,1
138398,1,1
138399,1,1
138400,1,1
138401,1,1
138402,1,1
138403,1,1
138404,1,1
138405,1,1
138406,1,1
138407,1,1
138408,1,1
138409,1,1
138410,1,1
138411,1,1
138412,1,1
138413,1,1
138414,1,1
138415,1,1
138416,1,1
138417,1,1
138418,1,1
138419,1,1
138420,1,1
138421,1,1
138422,1,1
138423,1,1
138424,1,1
138425,1,1
138426,1,1
138427,1,1
138428,1,1
138429,1,1
138430,1,1
138431,1,1
138432,1,1
138433,1,1
138434,1,1
138435,1,1
138436,1,1
138437,1,1
138438,1,1
138439,1,1
138440,1,1
138441,1,1
138442,1,1
138443,1,1
138444,1,1
138445,1,1
138446,1,1
138447,1,1
138448,1,1
138449,1,1
138450,1,1
138451,1,1
138452,1,1
138453,1,1
138454,1,1
138455,1,1
138456,1,1
138457,1,1
138458,1,1
138459,1,1
138460,1,1
138461,1,1
138462,1,1
138463,1,1
138464,1,1
138465,1,1
138466,1,1
138467,1,1
138468,1,1
138469,1,1
138470,1,1
138471,1,1
138472,1,1
138473,1,1
138474,1,1
138475,1,1
138476,1,1
138477,1,1
138478,1,1
138479,1,1
138480,1,1
138481,1,1
138482,1,1
138483,1,1
138484,1,1
138485,1,1
138486,1,1
138487,1,1
138488,1,1
138489,0,1
138490,0,1
138491,0,1
138492,0,1
138493,0,1
138494,0,1
138495,0,1
138496,0,1
138497,0,1
138498,0,1
138499,0,1
138500,0,1
138501,0,1
138502,0,1
138503,0,1
138504,0,1
138505,0,1
138506,0,1
138507,0,1
138508,0,1
138509,0,1
138510,0,1
138511,0,1
138512,0,1
138513,0,1
138514,0,1
138515,0,1
138516,0,1
138517,1,1
138518,1,1
138519,1,1
138520,1,1
138521,1,1
138522,1,1
138523,1,1
138524,1,1
138525,1,1
138526,1,1
138527,1,1
138528,1,1
138529,1,1
138530,1,1
138531,1,1
138532,1,1
138533,1,1
138534,1,1
138535,1,1
138536,1,1
138537,1,1
138538,1,1
138539,1,1
138540,1,1
138541,1,1
138542,1,1
138543,1,1
138544,1,1
138545,1,1
138546,1,1
138547,1,1
138548,1,1
138549,1,1
138550,1,1
138551,1,1
138552,1,1
138553,1,1
138554,1,1
138555,1,1
138556,1,1
138557,1,1
138558,1,1
138559,1,1
138560,1,1
138561,1,1
138562,1,1
138563,1,1
138564,1,1
138565,1,1
138566,1,1
138567,1,1
138568,1,1
138569,1,1
138570,1,1
138571,1,1
138572,1,1
138573,1,1
138574,1,1
138575,1,1
138576,1,1
138577,1,1
138578,1,1
138579,1,1
138580,1,1
138581,1,1
138582,1,1
138583,1,1
138584,1,1
138585,1,1
138586,1,1
138587,1,1
138588,1,1
138589,1,1
138590,1,1
138591,1,1
138592,1,1
138593,1,1
138594,1,1
138595,1,1
138596,1,1
138597,1,1
138598,1,1
138599,1,1
138600,1,1
138601,1,1
138602,1,1
138603,1,1
138604,1,1
138605,1,1
138606,1,1
138607,1,1
138608,1,1
138609,1,1
138610,1,1
138611,1,1
138612,1,1
138613,1,1
138614,1,1
138615,1,1
138616,1,1
138617,1,1
138618,1,1
138619,1,1
138620,1,1
138621,1,1
138622,1,1
138623,1,1
138624,1,1
138625,1,1
138626,1,1
138627,1,1
138628,1,1
138629,1,1
138630,1,1
138631,1,1
138632,1,1
138633,1,1
138634,1,1
138635,1,1
138636,1,1
138637,1,1
138638,1,1
138639,1,1
138640,1,1
138641,1,1
138642,1,1
138643,1,1
138644,1,1
138645,1,1
138646,1,1
138647,1,1
138648,1,1
138649,1,1
138650,1,1
138651,1,1
138652,1,1
138653,1,1
138654,1,1
138655,1,1
138656,1,1
138657,1,1
138658,1,1
138659,1,1
138660,1,1
138661,1,1
138662,1,1
138663,1,1
138664,1,1
138665,1,1
138666,1,1
138667,1,1
138668,1,1
138669,1,1
138670,1,1
138671,1,1
138672,1,1
138673,1,1
138674,1,1
138675,1,1
138676,1,1
138677,1,1
138678,1,1
138679,1,1
138680,1,1
138681,1,1
138682,1,1
138683,1,1
138684,1,1
138685,1,1
138686,1,1
138687,0,1
138688,1,1
138689,1,1
138690,1,1
138691,1,1
138692,1,1
138693,1,1
138694,1,1
138695,1,1
138696,1,1
138697,1,1
138698,1,1
138699,1,1
138700,1,1
138701,1,1
138702,1,1
138703,1,1
138704,1,1
138705,1,1
138706,1,1
138707,1,1
138708,1,1
138709,1,1
138710,1,1
138711,1,1
138712,1,1
138713,1,1
138714,1,1
138715,1,1
138716,1,1
138717,1,1
138718,1,1
138719,1,1
138720,1,1
138721,1,1
138722,1,1
138723,1,1
138724,1,1
138725,1,1
138726,1,1
138727,1,1
138728,1,1
138729,1,1
138730,1,1
138731,1,1
138732,0,1
138733,0,1
138734,0,1
138735,0,1
138736,0,1
138737,0,1
138738,0,1
138739,0,1
138740,0,1
138741,0,1
138742,1,1
138743,1,1
138744,1,1
138745,1,1
138746,1,1
138747,1,1
138748,1,1
138749,1,1
138750,1,1
138751,1,1
138752,1,1
138753,1,1
138754,1,1
138755,1,1
138756,1,1
138757,1,1
138758,1,1
138759,1,1
138760,1,1
138761,1,1
138762,1,1
138763,1,1
138764,1,1
138765,1,1
138766,1,1
138767,1,1
138768,1,1
138769,1,1
138770,1,1
138771,1,1
138772,1,1
138773,1,1
138774,1,1
138775,1,1
138776,1,1
138777,1,1
138778,1,1
138779,1,1
138780,1,1
138781,1,1
138782,1,1
138783,1,1
138784,1,1
138785,1,1
138786,1,1
138787,1,1
138788,1,1
138789,1,1
138790,1,1
138791,1,1
138792,1,1
138793,1,1
138794,1,1
138795,1,1
138796,1,1
138797,1,1
138798,1,1
138799,1,1
138800,1,1
138801,1,1
138802,1,1
138803,1,1
138804,1,1
138805,1,1
138806,1,1
138807,1,1
138808,1,1
138809,1,1
138810,1,1
138811,1,1
138812,1,1
138813,1,1
138814,1,1
138815,1,1
138816,1,1
138817,1,1
138818,1,1
138819,1,1
138820,1,1
138821,1,1
138822,1,1
138823,1,1
138824,1,1
138825,1,1
138826,1,1
138827,1,1
138828,1,1
138829,1,1
138830,1,1
138831,1,1
138832,1,1
138833,1,1
138834,1,1
138835,1,1
138836,1,1
138837,1,1
138838,1,1
138839,1,1
138840,1,1
138841,1,1
138842,1,1
138843,1,1
138844,1,1
138845,1,1
138846,1,1
138847,1,1
138848,1,1
138849,1,1
138850,1,1
138851,1,1
138852,1,1
138853,1,1
138854,1,1
138855,0,1
138856,0,1
138857,0,1
138858,0,1
138859,0,1
138860,0,1
138861,0,1
138862,0,0
138863,0,0
138864,0,0
138865,0,0
138866,0,0
138867,0,0
138868,0,0
138869,0,0
138870,0,0
138871,0,0
138872,0,0
138873,0,0
138874,0,0
138875,0,0
138876,0,0
138877,0,1
138878,0,1
138879,0,1
138880,1,1
138881,1,1
138882,1,1
138883,1,1
138884,1,1
138885,1,1
138886,1,1
138887,1,1
138888,1,1
138889,1,1
138890,1,1
138891,1,1
138892,1,1
138893,1,1
138894,1,1
138895,1,1
138896,1,1
138897,1,1
138898,1,1
138899,1,1
138900,1,1
138901,1,1
138902,1,1
138903,1,1
138904,1,1
138905,1,1
138906,1,1
138907,1,1
138908,1,1
138909,1,1
138910,1,1
138911,1,1
138912,1,1
138913,1,1
138914,1,1
138915,1,1
138916,0,1
138917,0,1
138918,1,1
138919,1,1
138920,1,1
138921,1,1
138922,1,1
138923,1,1
138924,1,1
138925,1,1
138926,1,1
138927,1,1
138928,1,1
138929,1,1
138930,1,1
138931,1,1
138932,1,1
138933,1,1
138934,1,1
138935,1,1
138936,1,1
138937,1,1
138938,1,1
138939,1,1
138940,1,1
138941,1,1
138942,1,1
138943,1,1
138944,1,1
138945,1,1
138946,1,1
138947,1,1
138948,1,1
138949,1,1
138950,0,1
138951,1,1
138952,1,1
138953,1,1
138954,1,1
138955,1,1
138956,1,1
138957,1,1
138958,1,1
138959,1,1
138960,1,1
138961,1,1
138962,1,1
138963,1,1
138964,1,1
138965,1,1
138966,1,1
138967,1,1
138968,1,1
138969,1,1
138970,1,1
138971,1,1
138972,1,1
138973,1,1
138974,1,1
138975,1,1
138976,1,1
138977,1,1
138978,1,1
138979,1,1
138980,1,1
138981,1,1
138982,1,1
138983,1,1
138984,1,1
138985,1,1
138986,1,1
138987,1,1
138988,1,1
138989,1,1
138990,1,1
138991,1,1
138992,1,1
138993,1,1
138994,1,1
138995,1,1
138996,1,1
138997,1,1
138998,1,1
138999,1,1
139000,1,1
139001,1,1
139002,1,1
139003,1,1
139004,1,1
139005,1,1
139006,1,1
139007,1,1
139008,1,1
139009,1,1
139010,1,1
139011,1,1
139012,1,1
139013,1,1
139014,1,1
139015,1,1
139016,1,1
139017,1,1
139018,1,1
139019,1,1
139020,1,1
139021,1,1
139022,1,1
139023,1,1
139024,1,1
139025,1,1
139026,1,1
139027,1,1
139028,1,1
139029,1,1
139030,1,1
139031,1,1
139032,1,1
139033,1,1
139034,1,1
139035,1,1
139036,1,1
139037,1,1
139038,1,1
139039,1,1
139040,1,1
139041,1,1
139042,1,1
139043,1,1
139044,1,1
139045,1,1
139046,1,1
139047,1,1
139048,1,1
139049,1,1
139050,1,1
139051,1,1
139052,1,1
139053,1,1
139054,1,1
139055,1,1
139056,1,1
139057,1,1
139058,1,1
139059,1,1
139060,1,1
139061,1,1
139062,1,1
139063,1,1
139064,1,1
139065,1,1
139066,1,1
139067,1,1
139068,1,1
139069,1,1
139070,1,1
139071,1,1
139072,1,1
139073,1,1
139074,1,1
139075,1,1
139076,1,1
139077,1,1
139078,1,1
139079,1,1
139080,1,1
139081,1,1
139082,1,1
139083,1,1
139084,1,1
139085,1,1
139086,1,1
139087,1,1
139088,1,1
139089,1,1
139090,1,1
139091,1,1
139092,1,1
139093,1,1
139094,1,1
139095,1,1
139096,1,1
139097,1,1
139098,1,1
139099,1,1
139100,1,1
139101,1,1
139102,1,1
139103,1,1
139104,1,1
139105,1,1
139106,1,1
139107,1,1
139108,1,1
139109,1,1
139110,1,1
139111,1,1
139112,1,1
139113,1,1
139114,1,1
139115,1,1
139116,1,1
139117,1,1
139118,1,1
139119,1,1
139120,1,1
139121,1,1
139122,1,1
139123,1,1
139124,1,1
139125,1,1
139126,1,1
139127,1,1
139128,1,1
139129,1,1
139130,1,1
139131,1,1
139132,1,1
139133,1,1
139134,1,1
139135,1,1
139136,1,1
139137,1,1
139138,1,1
139139,1,1
139140,1,1
139141,1,1
139142,1,1
139143,1,1
139144,1,1
139145,1,1
139146,1,1
139147,1,1
139148,1,1
139149,1,1
139150,1,1
139151,1,1
139152,1,1
139153,1,1
139154,0,1
139155,0,1
139156,1,1
139157,1,1
139158,1,1
139159,1,1
139160,1,1
139161,1,1
139162,1,1
139163,1,1
139164,1,1
139165,1,1
139166,1,1
139167,1,1
139168,1,1
139169,1,1
139170,1,1
139171,1,1
139172,1,1
139173,1,1
139174,1,1
139175,1,1
139176,1,1
139177,1,1
139178,1,1
139179,1,1
139180,1,1
139181,1,1
139182,1,1
139183,1,1
139184,1,1
139185,1,1
139186,1,1
139187,1,1
139188,1,1
139189,1,1
139190,1,1
139191,1,1
139192,1,1
139193,1,1
139194,1,1
139195,1,1
139196,1,1
139197,1,1
139198,1,1
139199,1,1
139200,1,1
139201,1,1
139202,1,1
139203,1,1
139204,1,1
139205,1,1
139206,1,1
139207,1,1
139208,1,1
139209,1,1
139210,1,1
139211,1,1
139212,1,1
139213,1,1
139214,1,1
139215,1,1
139216,1,1
139217,1,1
139218,1,1
139219,1,1
139220,1,1
139221,1,1
139222,1,1
139223,1,1
139224,1,1
139225,1,1
139226,1,1
139227,1,1
139228,1,1
139229,1,1
139230,1,1
139231,1,1
139232,1,1
139233,1,1
139234,0,1
139235,0,1
139236,0,1
139237,0,1
139238,1,1
139239,1,1
139240,1,1
139241,1,1
139242,1,1
139243,1,1
139244,1,1
139245,1,1
139246,1,1
139247,1,1
139248,1,1
139249,1,1
139250,1,1
139251,1,1
139252,1,1
139253,0,1
139254,0,1
139255,0,1
139256,0,1
139257,0,1
139258,0,1
139259,0,1
139260,0,1
139261,0,1
139262,0,1
139263,0,1
139264,0,1
139265,0,1
139266,0,1
139267,0,1
139268,0,1
139269,0,1
139270,0,1
139271,0,1
139272,0,1
139273,0,1
139274,0,1
139275,0,1
139276,0,1
139277,0,1
139278,0,1
139279,0,1
139280,0,1
139281,0,1
139282,0,1
139283,0,1
139284,1,1
139285,1,1
139286,1,1
139287,1,1
139288,1,1
139289,1,1
139290,1,1
139291,1,1
139292,1,1
139293,1,1
139294,1,1
139295,1,1
139296,1,1
139297,1,1
139298,1,1
139299,1,1
139300,1,1
139301,1,1
139302,1,1
139303,0,1
139304,1,1
139305,1,1
139306,1,1
139307,1,1
139308,1,1
139309,1,1
139310,1,1
139311,1,1
139312,1,1
139313,1,1
139314,1,1
139315,1,1
139316,1,1
139317,1,1
139318,1,1
139319,1,1
139320,1,1
139321,1,1
139322,1,1
139323,1,1
139324,1,1
139325,1,1
139326,1,1
139327,1,1
139328,1,1
139329,1,1
139330,1,1
139331,1,1
139332,1,1
139333,1,1
139334,1,1
139335,1,1
139336,1,1
139337,1,1
139338,1,1
139339,1,1
139340,1,1
139341,1,1
139342,1,1
139343,1,1
139344,1,1
139345,1,1
139346,1,1
139347,1,1
139348,1,1
139349,1,1
139350,1,1
139351,1,1
139352,1,1
139353,1,1
139354,1,1
139355,1,1
139356,1,1
139357,1,1
139358,1,1
139359,1,1
139360,1,1
139361,1,1
139362,1,1
139363,1,1
139364,1,1
139365,1,1
139366,1,1
139367,1,1
139368,1,1
139369,1,1
139370,1,1
139371,1,1
139372,1,1
139373,1,1
139374,1,1
139375,1,1
139376,1,1
139377,1,1
139378,1,1
139379,1,1
139380,1,1
139381,1,1
139382,1,1
139383,0,1
139384,1,1
139385,1,1
139386,1,1
139387,1,1
139388,1,1
139389,1,1
139390,1,1
139391,1,1
139392,1,1
139393,1,1
139394,1,1
139395,1,1
139396,1,1
139397,1,1
139398,1,1
139399,1,1
139400,1,1
139401,1,1
139402,1,1
139403,1,1
139404,1,1
139405,1,1
139406,1,1
139407,1,1
139408,1,1
139409,1,1
139410,1,1
139411,1,1
139412,1,1
139413,1,1
139414,1,1
139415,1,1
139416,1,1
139417,1,1
139418,1,1
139419,1,1
139420,1,1
139421,1,1
139422,1,1
139423,1,1
139424,1,1
139425,1,1
139426,1,1
139427,1,1
139428,1,1
139429,1,1
139430,1,1
139431,1,1
139432,1,1
139433,1,1
139434,1,1
139435,1,1
139436,1,1
139437,1,1
139438,1,1
139439,1,1
139440,1,1
139441,1,1
139442,1,1
139443,1,1
139444,1,1
139445,1,1
139446,1,1
139447,1,1
139448,1,1
139449,1,1
139450,1,1
139451,1,1
139452,1,1
139453,1,1
139454,1,1
139455,1,1
139456,1,1
139457,1,1
139458,1,1
139459,1,1
139460,1,1
139461,1,1
139462,1,1
139463,1,1
139464,1,1
139465,1,1
139466,1,1
139467,1,1
139468,1,1
139469,1,1
139470,1,1
139471,1,1
139472,1,1
139473,1,1
139474,1,1
139475,1,1
139476,1,1
139477,1,1
139478,1,1
139479,1,1
139480,1,1
139481,1,1
139482,1,1
139483,1,1
139484,1,1
139485,1,1
139486,1,1
139487,1,1
139488,1,1
139489,1,1
139490,1,1
139491,1,1
139492,1,1
139493,1,1
139494,1,1
139495,1,1
139496,1,1
139497,1,1
139498,1,1
139499,1,1
139500,1,1
139501,1,1
139502,1,1
139503,1,1
139504,1,1
139505,1,1
139506,1,1
139507,1,1
139508,0,1
139509,0,1
