Timestamp,GazeEventType,Focus
167034,1,1
167035,1,1
167036,1,1
167037,1,1
167038,1,1
167039,1,1
167040,1,1
167041,1,1
167042,1,1
167043,1,1
167044,1,1
167045,1,1
167046,1,1
167047,1,1
167048,1,1
167049,1,1
167050,1,1
167051,1,1
167052,1,1
167053,1,1
167054,1,1
167055,1,1
167056,1,1
167057,1,1
167058,0,1
167059,0,1
167060,0,1
167061,0,1
167062,0,1
167063,0,1
167064,0,1
167065,0,1
167066,0,1
167067,0,1
167068,0,1
167069,0,1
167070,0,1
167071,0,1
167072,0,1
167073,0,1
167074,0,1
167075,1,1
167076,1,1
167077,1,1
167078,1,1
167079,1,1
167080,1,1
167081,1,1
167082,1,1
167083,1,1
167084,1,1
167085,1,1
167086,1,1
167087,1,1
167088,1,1
167089,1,1
167090,1,1
167091,1,1
167092,1,1
167093,1,1
167094,1,1
167095,1,1
167096,1,1
167097,1,1
167098,1,1
167099,1,1
167100,1,1
167101,1,1
167102,1,1
167103,1,1
167104,1,1
167105,1,1
167106,1,1
167107,1,1
167108,1,1
167109,1,1
167110,1,1
167111,1,1
167112,1,1
167113,1,1
167114,1,1
167115,1,1
167116,1,1
167117,1,1
167118,1,1
167119,1,1
167120,0,1
167121,0,1
167122,0,1
167123,0,1
167124,0,1
167125,0,1
167126,0,1
167127,0,1
167128,0,1
167129,0,1
167130,0,1
167131,0,1
167132,0,1
167133,0,1
167134,0,1
167135,0,1
167136,0,1
167137,0,1
167138,0,1
167139,0,1
167140,0,1
167141,1,1
167142,1,1
167143,1,1
167144,1,1
167145,1,1
167146,1,1
167147,1,1
167148,1,1
167149,1,1
167150,1,1
167151,1,1
167152,1,1
167153,1,1
167154,1,1
167155,1,1
167156,1,1
167157,1,1
167158,0,1
167159,0,1
167160,0,1
167161,1,1
167162,1,1
167163,1,1
167164,1,1
167165,1,1
167166,1,1
167167,1,1
167168,1,1
167169,1,1
167170,1,1
167171,1,1
167172,1,1
167173,1,1
167174,1,1
167175,1,1
167176,1,1
167177,1,1
167178,1,1
167179,1,1
167180,1,1
167181,1,1
167182,1,1
167183,1,1
167184,1,1
167185,1,1
167186,1,1
167187,1,1
167188,1,1
167189,1,1
167190,1,1
167191,1,1
167192,1,1
167193,1,1
167194,1,1
167195,1,1
167196,1,1
167197,1,1
167198,1,1
167199,1,1
167200,1,1
167201,1,1
167202,1,1
167203,1,1
167204,1,1
167205,1,1
167206,1,1
167207,1,1
167208,1,1
167209,1,1
167210,1,1
167211,1,1
167212,1,1
167213,1,1
167214,0,1
167215,0,1
167216,0,1
167217,0,1
167218,0,1
167219,0,1
167220,0,1
167221,0,1
167222,0,1
167223,0,1
167224,0,1
167225,0,1
167226,0,1
167227,1,1
167228,1,1
167229,1,1
167230,1,1
167231,1,1
167232,1,1
167233,1,1
167234,1,1
167235,1,1
167236,1,1
167237,1,1
167238,1,1
167239,1,1
167240,1,1
167241,1,1
167242,1,1
167243,1,1
167244,1,1
167245,1,1
167246,1,1
167247,1,1
167248,1,1
167249,1,1
167250,1,1
167251,1,1
167252,1,1
167253,1,1
167254,1,1
167255,1,1
167256,1,1
167257,1,1
167258,1,1
167259,1,1
167260,1,1
167261,1,1
167262,1,1
167263,1,1
167264,1,1
167265,1,1
167266,1,1
167267,1,1
167268,0,1
167269,0,1
167270,1,1
167271,1,1
167272,1,1
167273,1,1
167274,1,1
167275,1,1
167276,1,1
167277,1,1
167278,1,1
167279,1,1
167280,1,1
167281,1,1
167282,1,1
167283,1,1
167284,1,1
167285,1,1
167286,1,1
167287,1,1
167288,1,1
167289,1,1
167290,1,1
167291,1,1
167292,1,1
167293,1,1
167294,1,1
167295,1,1
167296,1,1
167297,1,1
167298,1,1
167299,1,1
167300,1,1
167301,1,1
167302,1,1
167303,1,1
167304,1,1
167305,1,1
167306,1,1
167307,1,1
167308,1,1
167309,1,1
167310,1,1
167311,1,1
167312,1,1
167313,1,1
167314,0,1
167315,0,1
167316,0,1
167317,0,1
167318,0,1
167319,0,1
167320,0,1
167321,0,1
167322,0,1
167323,0,1
167324,1,1
167325,1,1
167326,1,1
167327,1,1
167328,1,1
167329,1,1
167330,1,1
167331,1,1
167332,1,1
167333,1,1
167334,1,1
167335,1,1
167336,1,1
167337,1,1
167338,1,1
167339,1,1
167340,1,1
167341,1,1
167342,1,1
167343,1,1
167344,1,1
167345,1,1
167346,1,1
167347,0,1
167348,0,1
167349,1,1
167350,1,1
167351,1,1
167352,1,1
167353,1,1
167354,1,1
167355,1,1
167356,1,1
167357,1,1
167358,1,1
167359,1,1
167360,1,1
167361,1,1
167362,1,1
167363,0,1
167364,0,1
167365,0,1
167366,0,1
167367,0,1
167368,0,1
167369,0,1
167370,0,1
167371,0,1
167372,1,1
167373,1,1
167374,1,1
167375,1,1
167376,1,1
167377,1,1
167378,1,1
167379,1,1
167380,1,1
167381,1,1
167382,1,1
167383,1,1
167384,1,1
167385,1,1
167386,1,1
167387,1,1
167388,1,1
167389,1,1
167390,1,1
167391,1,1
167392,1,1
167393,1,1
167394,1,1
167395,1,1
167396,1,1
167397,1,1
167398,1,1
167399,0,1
167400,0,1
167401,0,1
167402,0,1
167403,1,1
167404,1,1
167405,1,1
167406,1,1
167407,1,1
167408,1,1
167409,1,1
167410,1,1
167411,1,1
167412,1,1
167413,1,1
167414,1,1
167415,1,1
167416,1,1
167417,0,1
167418,0,1
167419,0,1
167420,0,1
167421,0,1
167422,0,1
167423,0,1
167424,0,1
167425,0,1
167426,0,1
167427,0,1
167428,0,1
167429,0,1
167430,0,1
167431,0,1
167432,0,1
167433,0,1
167434,0,1
167435,0,1
167436,0,1
167437,0,1
167438,0,1
167439,0,1
167440,1,1
167441,1,1
167442,1,1
167443,1,1
167444,1,1
167445,1,1
167446,1,1
167447,1,1
167448,1,1
167449,1,1
167450,1,1
167451,1,1
167452,1,1
167453,1,1
167454,1,1
167455,1,1
167456,1,1
167457,1,1
167458,1,1
167459,1,1
167460,1,1
167461,1,1
167462,1,1
167463,1,1
167464,0,1
167465,1,1
167466,1,1
167467,1,1
167468,1,1
167469,1,1
167470,1,1
167471,1,1
167472,1,1
167473,1,1
167474,1,1
167475,1,1
167476,1,1
167477,1,1
167478,1,1
167479,1,1
167480,1,1
167481,1,1
167482,1,1
167483,1,1
167484,1,1
167485,1,1
167486,1,1
167487,1,1
167488,1,1
167489,1,1
167490,1,1
167491,1,1
167492,1,1
167493,1,1
167494,1,1
167495,1,1
167496,1,1
167497,1,1
167498,1,1
167499,1,1
167500,1,1
167501,1,1
167502,1,1
167503,1,1
167504,1,1
167505,1,1
167506,1,1
167507,1,1
167508,1,1
167509,1,1
167510,1,1
167511,1,1
167512,1,1
167513,1,1
167514,1,1
167515,1,1
167516,1,1
167517,1,1
167518,1,1
167519,1,1
167520,1,1
167521,1,1
167522,1,1
167523,1,1
167524,1,1
167525,1,1
167526,1,1
167527,1,1
167528,1,1
167529,1,1
167530,1,1
167531,1,1
167532,1,1
167533,1,1
167534,1,1
167535,1,1
167536,0,1
167537,0,1
167538,1,1
167539,1,1
167540,1,1
167541,1,1
167542,1,1
167543,1,1
167544,1,1
167545,1,1
167546,1,1
167547,1,1
167548,1,1
167549,1,1
167550,1,1
167551,0,1
167552,0,1
167553,0,1
167554,0,1
167555,0,1
167556,0,1
167557,0,1
167558,0,1
167559,0,1
167560,0,1
167561,0,1
167562,0,1
167563,0,1
167564,0,1
167565,0,1
167566,0,1
167567,0,1
167568,0,1
167569,0,1
167570,0,1
167571,0,1
167572,1,1
167573,1,1
167574,1,1
167575,1,1
167576,1,1
167577,1,1
167578,1,1
167579,1,1
167580,1,1
167581,1,1
167582,1,1
167583,1,1
167584,1,1
167585,1,1
167586,1,1
167587,1,1
167588,1,1
167589,1,1
167590,1,1
167591,1,1
167592,0,1
167593,0,1
167594,0,1
167595,0,1
167596,0,1
167597,0,1
167598,0,1
167599,0,1
167600,0,1
167601,0,1
167602,1,1
167603,1,1
167604,1,1
167605,1,1
167606,1,1
167607,1,1
167608,1,1
167609,1,1
167610,1,1
167611,1,1
167612,1,1
167613,1,1
167614,1,1
167615,1,1
167616,1,1
167617,1,1
167618,1,1
167619,1,1
167620,1,1
167621,1,1
167622,1,1
167623,1,1
167624,1,1
167625,1,1
167626,0,1
167627,0,1
167628,0,1
167629,0,1
167630,1,1
167631,1,1
167632,1,1
167633,1,1
167634,1,1
167635,1,1
167636,1,1
167637,1,1
167638,1,1
167639,1,1
167640,1,1
167641,1,1
167642,1,1
167643,1,1
167644,1,1
167645,1,1
167646,1,1
167647,1,1
167648,1,1
167649,1,1
167650,1,1
167651,1,1
167652,1,1
167653,1,1
167654,1,1
167655,1,1
167656,1,1
167657,1,1
167658,1,1
167659,1,1
167660,1,1
167661,1,1
167662,1,1
167663,1,1
167664,1,1
167665,1,1
167666,1,1
167667,1,1
167668,1,1
167669,0,1
167670,0,1
167671,1,1
167672,1,1
167673,1,1
167674,1,1
167675,1,1
167676,1,1
167677,1,1
167678,1,1
167679,1,1
167680,1,1
167681,1,1
167682,1,1
167683,1,1
167684,1,1
167685,1,1
167686,1,1
167687,1,1
167688,1,1
167689,1,1
167690,1,1
167691,1,1
167692,1,1
167693,1,1
167694,1,1
167695,1,1
167696,1,1
167697,0,1
167698,0,1
167699,1,1
167700,1,1
167701,1,1
167702,1,1
167703,1,1
167704,1,1
167705,1,1
167706,1,1
167707,1,1
167708,1,1
167709,1,1
167710,1,1
167711,1,1
167712,1,1
167713,1,1
167714,1,1
167715,1,1
167716,1,1
167717,1,1
167718,1,1
167719,1,1
167720,1,1
167721,1,1
167722,1,1
167723,1,1
167724,1,1
167725,1,1
167726,1,1
167727,1,1
167728,1,1
167729,1,1
167730,1,1
167731,1,1
167732,1,1
167733,1,1
167734,1,1
167735,1,1
167736,1,1
167737,1,1
167738,1,1
167739,1,1
167740,1,1
167741,1,1
167742,1,1
167743,1,1
167744,1,1
167745,1,1
167746,1,1
167747,1,1
167748,1,1
167749,1,1
167750,1,1
167751,1,1
167752,1,1
167753,1,1
167754,1,1
167755,1,1
167756,1,1
167757,1,1
167758,1,1
167759,1,1
167760,1,1
167761,1,1
167762,1,1
167763,1,1
167764,1,1
167765,1,1
167766,1,1
167767,1,1
167768,1,1
167769,1,1
167770,1,1
167771,1,1
167772,1,1
167773,1,1
167774,1,1
167775,1,1
167776,1,1
167777,1,1
167778,1,1
167779,1,1
167780,1,1
167781,1,1
167782,1,1
167783,1,1
167784,1,1
167785,1,1
167786,1,1
167787,1,1
167788,1,1
167789,1,1
167790,1,1
167791,0,1
167792,0,1
167793,1,1
167794,1,1
167795,1,1
167796,1,1
167797,1,1
167798,1,1
167799,1,1
167800,1,1
167801,1,1
167802,1,1
167803,1,1
167804,1,1
167805,1,1
167806,1,1
167807,1,1
167808,1,1
167809,0,1
167810,0,1
167811,0,1
167812,1,1
167813,1,1
167814,1,1
167815,1,1
167816,1,1
167817,1,1
167818,1,1
167819,1,1
167820,1,1
167821,1,1
167822,1,1
167823,1,1
167824,1,1
167825,1,1
167826,1,1
167827,1,1
167828,1,1
167829,1,1
167830,1,1
167831,1,1
167832,1,1
167833,1,1
167834,1,1
167835,1,1
167836,1,1
167837,1,1
167838,1,1
167839,1,1
167840,1,1
167841,1,1
167842,1,1
167843,1,1
167844,1,1
167845,1,1
167846,1,1
167847,1,1
167848,1,1
167849,1,1
167850,1,1
167851,1,1
167852,0,1
167853,0,1
167854,0,1
167855,0,1
167856,0,1
167857,0,1
167858,0,1
167859,0,1
167860,0,1
167861,0,1
167862,0,1
167863,1,1
167864,1,1
167865,1,1
167866,1,1
167867,1,1
167868,1,1
167869,1,1
167870,1,1
167871,1,1
167872,0,1
167873,0,1
167874,0,1
167875,0,1
167876,0,1
167877,0,1
167878,0,1
167879,0,1
167880,0,1
167881,0,1
167882,1,1
167883,1,1
167884,1,1
167885,1,1
167886,1,1
167887,1,1
167888,1,1
167889,1,1
167890,1,1
167891,1,1
167892,1,1
167893,1,1
167894,1,1
167895,0,1
167896,0,1
167897,0,1
167898,0,1
167899,1,1
167900,1,1
167901,1,1
167902,1,1
167903,1,1
167904,1,1
167905,1,1
167906,1,1
167907,1,1
167908,1,1
167909,1,1
167910,1,1
167911,1,1
167912,1,1
167913,1,1
167914,1,1
167915,1,1
167916,1,1
167917,1,1
167918,1,1
167919,1,1
167920,1,1
167921,1,1
167922,1,1
167923,1,1
167924,1,1
167925,0,1
167926,0,1
167927,0,1
167928,0,1
167929,0,1
167930,0,1
167931,0,1
167932,0,1
167933,0,1
167934,0,1
167935,0,1
167936,0,1
167937,0,1
167938,0,1
167939,0,1
167940,0,1
167941,0,1
167942,1,1
167943,1,1
167944,1,1
167945,1,1
167946,1,1
167947,1,1
167948,1,1
167949,1,1
167950,1,1
167951,1,1
167952,1,1
167953,1,1
167954,1,1
167955,1,1
167956,1,1
167957,1,1
167958,1,1
167959,1,1
167960,1,1
167961,1,1
167962,1,1
167963,1,1
167964,1,1
167965,1,1
167966,1,1
167967,1,1
167968,1,1
167969,1,1
167970,1,1
167971,1,1
167972,1,1
167973,0,1
167974,0,1
167975,0,1
167976,0,1
167977,0,1
167978,0,1
167979,0,1
167980,0,1
167981,0,1
167982,0,1
167983,0,1
167984,0,1
167985,0,1
167986,0,1
167987,0,1
167988,0,1
167989,0,1
167990,0,1
167991,0,1
167992,0,1
167993,0,1
167994,0,1
167995,0,1
167996,0,1
167997,1,1
167998,1,1
167999,1,1
168000,1,1
168001,1,1
168002,1,1
168003,1,1
168004,1,1
168005,1,1
168006,1,1
168007,1,1
168008,1,1
168009,1,1
168010,1,1
168011,1,1
168012,1,1
168013,1,1
168014,1,1
168015,1,1
168016,1,1
168017,1,1
168018,1,1
168019,1,1
168020,1,1
168021,1,1
168022,1,1
168023,1,1
168024,1,1
168025,1,1
168026,1,1
168027,1,1
168028,1,1
168029,1,1
168030,1,1
168031,1,1
168032,0,1
168033,0,1
168034,0,1
168035,0,1
168036,1,1
168037,1,1
168038,1,1
168039,1,1
168040,1,1
168041,1,1
168042,1,1
168043,1,1
168044,1,1
168045,1,1
168046,1,1
168047,1,1
168048,1,1
168049,1,1
168050,1,1
168051,1,1
168052,1,1
168053,1,1
168054,1,1
168055,1,1
168056,1,1
168057,1,1
168058,1,1
168059,1,1
168060,1,1
168061,0,1
168062,0,1
168063,0,1
168064,0,1
168065,0,1
168066,1,1
168067,1,1
168068,1,1
168069,1,1
168070,1,1
168071,1,1
168072,1,1
168073,1,1
168074,1,1
168075,1,1
168076,1,1
168077,1,1
168078,1,1
168079,1,1
168080,1,1
168081,1,1
168082,1,1
168083,1,1
168084,1,1
168085,1,1
168086,1,1
168087,1,1
168088,1,1
168089,1,1
168090,0,1
168091,0,1
168092,0,1
168093,0,1
168094,0,1
168095,0,1
168096,0,1
168097,0,1
168098,0,1
168099,0,1
168100,0,1
168101,0,1
168102,0,1
168103,0,1
168104,0,1
168105,0,1
168106,0,1
168107,0,1
168108,0,1
168109,0,1
168110,0,1
168111,0,1
168112,0,1
168113,0,1
168114,0,1
168115,0,1
168116,0,1
168117,1,1
168118,1,1
168119,1,1
168120,1,1
168121,1,1
168122,1,1
168123,1,1
168124,1,1
168125,1,1
168126,1,1
168127,0,1
168128,0,1
168129,1,1
168130,1,1
168131,1,1
168132,1,1
168133,1,1
168134,1,1
168135,1,1
168136,1,1
168137,1,1
168138,1,1
168139,1,1
168140,1,1
168141,1,1
168142,1,1
168143,1,1
168144,1,1
168145,1,1
168146,1,1
168147,1,1
168148,0,1
168149,0,1
168150,0,1
168151,0,1
168152,0,1
168153,0,1
168154,0,1
168155,0,1
168156,0,1
168157,0,1
168158,0,1
168159,0,1
168160,0,1
168161,0,1
168162,0,1
168163,0,1
168164,0,1
168165,1,1
168166,1,1
168167,1,1
168168,1,1
168169,1,1
168170,1,1
168171,1,1
168172,1,1
168173,1,1
168174,1,1
168175,0,1
168176,0,1
168177,0,1
168178,0,1
168179,0,1
168180,0,1
168181,0,1
168182,1,1
168183,1,1
168184,1,1
168185,1,1
168186,1,1
168187,1,1
168188,1,1
168189,1,1
168190,1,1
168191,1,1
168192,1,1
168193,1,1
168194,1,1
168195,1,1
168196,1,1
168197,1,1
168198,1,1
168199,1,1
168200,0,1
168201,0,1
168202,0,1
168203,1,1
168204,1,1
168205,1,1
168206,1,1
168207,1,1
168208,1,1
168209,1,1
168210,1,1
168211,0,1
168212,0,1
168213,0,1
168214,0,1
168215,0,1
168216,0,1
168217,0,1
168218,0,1
168219,0,1
168220,0,1
168221,0,1
168222,0,1
168223,0,1
168224,0,1
168225,0,1
168226,0,1
168227,0,1
168228,0,1
168229,0,1
168230,0,1
168231,0,1
168232,0,1
168233,0,1
168234,0,1
168235,0,1
168236,0,1
168237,0,1
168238,0,1
168239,1,1
168240,1,1
168241,1,1
168242,1,1
168243,1,1
168244,1,1
168245,1,1
168246,1,1
168247,1,1
168248,1,1
168249,1,1
168250,1,1
168251,1,1
168252,1,1
168253,0,1
168254,0,1
168255,0,1
168256,1,1
168257,1,1
168258,1,1
168259,1,1
168260,1,1
168261,1,1
168262,1,1
168263,1,1
168264,1,1
168265,1,1
168266,1,1
168267,1,1
168268,1,1
168269,1,1
168270,1,1
168271,1,1
168272,1,1
168273,1,1
168274,1,1
168275,0,1
168276,0,1
168277,0,1
168278,0,1
168279,0,1
168280,0,1
168281,0,1
168282,0,1
168283,0,1
168284,0,1
168285,0,1
168286,0,1
168287,0,1
168288,1,1
168289,1,1
168290,1,1
168291,1,1
168292,1,1
168293,1,1
168294,1,1
168295,1,1
168296,1,1
168297,1,1
168298,1,1
168299,1,1
168300,1,1
168301,1,1
168302,1,1
168303,1,1
168304,1,1
168305,1,1
168306,1,1
168307,1,1
168308,1,1
168309,1,1
168310,1,1
168311,1,1
168312,1,1
168313,1,1
168314,1,1
168315,1,1
168316,1,1
168317,1,1
168318,1,1
168319,1,1
168320,1,1
168321,1,1
168322,1,1
168323,1,1
168324,1,1
168325,1,1
168326,1,1
168327,1,1
168328,1,1
168329,1,1
168330,1,1
168331,1,1
168332,1,1
168333,1,1
168334,1,1
168335,1,1
168336,0,1
168337,0,1
168338,0,1
168339,0,1
168340,0,1
168341,1,1
168342,1,1
168343,1,1
168344,1,1
168345,1,1
168346,1,1
168347,1,1
168348,1,1
168349,1,1
168350,1,1
168351,1,1
168352,1,1
168353,1,1
168354,1,1
168355,1,1
168356,1,1
168357,1,1
168358,1,1
168359,1,1
168360,1,1
168361,1,1
168362,1,1
168363,1,1
168364,1,1
168365,1,1
168366,1,1
168367,1,1
168368,1,1
168369,1,1
168370,1,1
168371,0,1
168372,0,1
168373,0,1
168374,0,1
168375,0,1
168376,0,1
168377,0,1
168378,1,1
168379,1,1
168380,1,1
168381,1,1
168382,1,1
168383,1,1
168384,1,1
168385,1,1
168386,1,1
168387,1,1
168388,1,1
168389,1,1
168390,1,1
168391,0,1
168392,1,1
168393,1,1
168394,1,1
168395,1,1
168396,1,1
168397,1,1
168398,1,1
168399,1,1
168400,1,1
168401,1,1
168402,1,1
168403,1,1
168404,1,1
168405,1,1
168406,1,1
168407,0,1
168408,0,1
168409,0,1
168410,0,1
168411,0,1
168412,0,1
168413,0,1
168414,1,1
168415,1,1
168416,1,1
168417,1,1
168418,1,1
168419,1,1
168420,1,1
168421,1,1
168422,1,1
168423,1,1
168424,1,1
168425,1,1
168426,1,1
168427,1,1
168428,1,1
168429,1,1
168430,1,1
168431,1,1
168432,1,1
168433,1,1
168434,1,1
168435,1,1
168436,1,1
168437,1,1
168438,1,1
168439,1,1
168440,1,1
168441,1,1
168442,1,1
168443,1,1
168444,1,1
168445,1,1
168446,1,1
168447,1,1
168448,1,1
168449,1,1
168450,1,1
168451,1,1
168452,1,1
168453,1,1
168454,1,1
168455,1,1
168456,1,1
168457,1,1
168458,1,1
168459,1,1
168460,1,1
168461,1,1
168462,1,1
168463,1,1
168464,1,1
168465,1,1
168466,1,1
168467,1,1
168468,1,1
168469,1,1
168470,1,1
168471,1,1
168472,1,1
168473,1,1
168474,1,1
168475,1,1
168476,1,1
168477,1,1
168478,0,1
168479,0,1
168480,0,1
168481,0,1
168482,0,1
168483,0,1
168484,0,1
168485,0,1
168486,0,1
168487,0,1
168488,0,1
168489,0,1
168490,0,1
168491,0,1
168492,0,1
168493,0,1
168494,0,1
168495,0,1
168496,0,1
168497,0,1
168498,0,1
168499,0,1
168500,0,1
168501,0,1
168502,1,1
168503,1,1
168504,1,1
168505,1,1
168506,1,1
168507,1,1
168508,1,1
168509,1,1
168510,1,1
168511,1,1
168512,1,1
168513,1,1
168514,1,1
168515,1,1
168516,1,1
168517,1,1
168518,1,1
168519,1,1
168520,1,1
168521,1,1
168522,1,1
168523,1,1
168524,1,1
168525,1,1
168526,1,1
168527,1,1
168528,1,1
168529,1,1
168530,0,1
168531,0,1
168532,0,1
168533,0,1
168534,0,1
168535,0,1
168536,0,1
168537,0,1
168538,0,1
168539,0,1
168540,0,1
168541,0,1
168542,0,1
168543,0,1
168544,0,1
168545,0,1
168546,0,1
168547,0,1
168548,0,1
168549,0,1
168550,0,1
168551,0,1
168552,0,1
168553,0,1
168554,0,1
168555,0,1
168556,0,1
168557,0,1
168558,0,1
168559,0,1
168560,0,1
168561,0,1
168562,0,1
168563,1,1
168564,1,1
168565,1,1
168566,1,1
168567,1,1
168568,1,1
168569,1,1
168570,1,1
168571,1,1
168572,1,1
168573,1,1
168574,0,1
168575,0,1
168576,0,1
168577,0,1
168578,0,1
168579,0,1
168580,0,1
168581,0,1
168582,1,1
168583,1,1
168584,1,1
168585,1,1
168586,1,1
168587,1,1
168588,1,1
168589,1,1
168590,1,1
168591,1,1
168592,1,1
168593,1,1
168594,1,1
168595,1,1
168596,1,1
168597,1,1
168598,1,1
168599,1,1
168600,1,1
168601,1,1
168602,1,1
168603,1,1
168604,1,1
168605,1,1
168606,1,1
168607,1,1
168608,1,1
168609,0,1
168610,0,1
168611,0,1
168612,0,1
168613,0,1
168614,0,1
168615,0,1
168616,0,1
168617,0,1
168618,0,1
168619,0,1
168620,1,1
168621,1,1
168622,1,1
168623,1,1
168624,1,1
168625,1,1
168626,1,1
168627,1,1
168628,1,1
168629,1,1
168630,1,1
168631,1,1
168632,1,1
168633,1,1
168634,1,1
168635,1,1
168636,1,1
168637,1,1
168638,1,1
168639,1,1
168640,1,1
168641,1,1
168642,1,1
168643,1,1
168644,1,1
168645,1,1
168646,0,1
168647,0,1
168648,1,1
168649,1,1
168650,1,1
168651,1,1
168652,1,1
168653,1,1
168654,1,1
168655,1,1
168656,1,1
168657,1,1
168658,1,1
168659,1,1
168660,1,1
168661,1,1
168662,1,1
168663,1,1
168664,1,1
168665,1,1
168666,0,1
168667,0,1
168668,0,1
168669,0,1
168670,0,1
168671,0,1
168672,0,1
168673,1,1
168674,1,1
168675,1,1
168676,1,1
168677,1,1
168678,1,1
168679,1,1
168680,1,1
168681,1,1
168682,1,1
168683,1,1
168684,1,1
168685,1,1
168686,1,1
168687,1,1
168688,1,1
168689,1,1
168690,1,1
168691,1,1
168692,1,1
168693,1,1
168694,1,1
168695,0,1
168696,0,1
168697,0,1
168698,0,1
168699,0,1
168700,0,1
168701,0,1
168702,0,1
168703,0,1
168704,1,1
168705,1,1
168706,1,1
168707,1,1
168708,1,1
168709,1,1
168710,1,1
168711,1,1
168712,1,1
168713,1,1
168714,1,1
168715,1,1
168716,1,1
168717,1,1
168718,1,1
168719,1,1
168720,1,1
168721,1,1
168722,1,1
168723,1,1
168724,1,1
168725,1,1
168726,1,1
168727,1,1
168728,1,1
168729,1,1
168730,1,1
168731,1,1
168732,1,1
168733,1,1
168734,1,1
168735,0,1
168736,0,1
168737,0,1
168738,0,1
168739,0,1
168740,0,1
168741,1,1
168742,1,1
168743,1,1
168744,1,1
168745,1,1
168746,1,1
168747,1,1
168748,1,1
168749,1,1
168750,1,1
168751,1,1
168752,1,1
168753,1,1
168754,1,1
168755,1,1
168756,1,1
168757,1,1
168758,0,1
168759,0,1
168760,0,1
168761,0,1
168762,0,1
168763,0,1
168764,0,1
168765,0,1
168766,0,1
168767,0,1
168768,0,1
168769,0,1
168770,0,1
168771,1,1
168772,1,1
168773,1,1
168774,1,1
168775,1,1
168776,1,1
168777,1,1
168778,1,1
168779,1,1
168780,1,1
168781,1,1
168782,0,1
168783,0,1
168784,0,1
168785,0,1
168786,0,1
168787,0,1
168788,0,1
168789,1,1
168790,1,1
168791,1,1
168792,1,1
168793,1,1
168794,1,1
168795,1,1
168796,1,1
168797,1,1
168798,1,1
168799,1,1
168800,1,1
168801,1,1
168802,1,1
168803,1,1
168804,1,1
168805,1,1
168806,1,1
168807,1,1
168808,1,1
168809,1,1
168810,1,1
168811,1,1
168812,1,1
168813,1,1
168814,1,1
168815,1,1
168816,1,1
168817,1,1
168818,1,1
168819,1,1
168820,1,1
168821,1,1
168822,1,1
168823,1,1
168824,1,1
168825,1,1
168826,1,1
168827,1,1
168828,0,1
168829,1,1
168830,1,1
168831,1,1
168832,1,1
168833,1,1
168834,1,1
168835,1,1
168836,1,1
168837,1,1
168838,0,1
168839,0,1
168840,0,1
168841,0,1
168842,0,1
168843,0,1
168844,0,1
168845,0,1
168846,0,1
168847,0,1
168848,0,1
168849,1,1
168850,1,1
168851,1,1
168852,1,1
168853,1,1
168854,1,1
168855,1,1
168856,1,1
168857,1,1
168858,1,1
168859,1,1
168860,1,1
168861,1,1
168862,1,1
168863,1,1
168864,1,1
168865,1,1
168866,0,1
168867,1,1
168868,1,1
168869,1,1
168870,1,1
168871,1,1
168872,1,1
168873,1,1
168874,1,1
168875,1,1
168876,1,1
168877,1,1
168878,1,1
168879,1,1
168880,1,1
168881,1,1
168882,0,1
168883,0,1
168884,1,1
168885,1,1
168886,1,1
168887,1,1
168888,1,1
168889,1,1
168890,1,1
168891,1,1
168892,1,1
168893,1,1
168894,1,1
168895,1,1
168896,1,1
168897,1,1
168898,1,1
168899,1,1
168900,1,1
168901,1,1
168902,1,1
168903,1,1
168904,1,1
168905,1,1
168906,1,1
168907,1,1
168908,1,1
168909,1,1
168910,1,1
168911,1,1
168912,0,1
168913,0,1
168914,0,1
168915,0,1
168916,0,1
168917,1,1
168918,1,1
168919,1,1
168920,1,1
168921,1,1
168922,1,1
168923,1,1
168924,1,1
168925,1,1
168926,1,1
168927,1,1
168928,1,1
168929,1,1
168930,1,1
168931,1,1
168932,1,1
168933,1,1
168934,1,1
168935,0,1
168936,0,1
168937,0,1
168938,0,1
168939,0,1
168940,0,1
168941,0,1
168942,0,1
168943,0,1
168944,0,1
168945,1,1
168946,1,1
168947,1,1
168948,1,1
168949,1,1
168950,1,1
168951,1,1
168952,1,1
168953,1,1
168954,1,1
168955,1,1
168956,1,1
168957,1,1
168958,1,1
168959,1,1
168960,1,1
168961,1,1
168962,1,1
168963,1,1
168964,1,1
168965,0,1
168966,0,1
168967,0,1
168968,0,1
168969,0,1
168970,0,1
168971,0,1
168972,0,1
168973,0,1
168974,0,1
168975,0,1
168976,0,1
168977,0,1
168978,0,1
168979,0,1
168980,0,1
168981,0,1
168982,0,1
168983,0,1
168984,0,1
168985,0,1
168986,0,1
168987,0,1
168988,0,1
168989,0,1
168990,0,1
168991,0,1
168992,1,1
168993,1,1
168994,1,1
168995,1,1
168996,1,1
168997,1,1
168998,1,1
168999,1,1
169000,1,1
169001,1,1
169002,1,1
169003,1,1
169004,1,1
169005,1,1
169006,1,1
169007,1,1
169008,1,1
169009,1,1
169010,1,1
169011,1,1
169012,1,1
169013,1,1
169014,1,1
169015,1,1
169016,1,1
169017,1,1
169018,1,1
169019,1,1
169020,0,1
169021,0,1
169022,0,1
169023,0,1
169024,0,1
169025,0,1
169026,0,1
169027,0,1
169028,0,1
169029,0,1
169030,1,1
