Timestamp,GazeEventType,Focus
174258,0,1
174259,0,1
174260,0,1
174261,0,1
174262,0,1
174263,0,1
174264,0,1
174265,0,1
174266,0,1
174267,0,1
174268,0,1
174269,0,1
174270,0,1
174271,0,1
174272,0,1
174273,0,1
174274,0,1
174275,0,1
174276,0,1
174277,0,1
174278,0,1
174279,0,1
174280,0,1
174281,0,0
174282,0,0
174283,0,0
174284,1,0
174285,1,0
174286,1,0
174287,1,0
174288,1,0
174289,1,0
174290,1,0
174291,1,0
174292,1,0
174293,1,0
174294,0,0
174295,0,0
174296,0,0
174297,0,0
174298,0,1
174299,0,1
174300,0,1
174301,0,1
174302,0,1
174303,0,1
174304,0,1
174305,0,1
174306,0,1
174307,0,1
174308,0,1
174309,0,1
174310,0,1
174311,1,1
174312,1,1
174313,1,1
174314,1,1
174315,1,1
174316,1,1
174317,1,1
174318,1,1
174319,1,1
174320,1,1
174321,1,1
174322,1,1
174323,0,1
174324,1,1
174325,1,1
174326,1,1
174327,1,1
174328,1,1
174329,1,1
174330,1,1
174331,1,1
174332,1,1
174333,1,1
174334,1,1
174335,1,1
174336,1,1
174337,1,1
174338,1,1
174339,1,1
174340,1,1
174341,1,1
174342,1,1
174343,1,1
174344,1,1
174345,1,1
174346,1,1
174347,1,1
174348,1,1
174349,1,1
174350,1,1
174351,0,1
174352,0,1
174353,0,1
174354,0,1
174355,0,1
174356,0,1
174357,0,1
174358,0,1
174359,0,1
174360,0,1
174361,0,1
174362,1,1
174363,1,1
174364,1,1
174365,1,1
174366,1,1
174367,1,1
174368,1,1
174369,1,1
174370,1,1
174371,0,1
174372,0,1
174373,0,1
174374,0,1
174375,0,1
174376,0,1
174377,0,1
174378,0,1
174379,0,1
174380,0,1
174381,0,1
174382,0,1
174383,0,1
174384,0,1
174385,0,1
174386,0,1
174387,0,1
174388,0,1
174389,0,1
174390,0,1
174391,0,1
174392,0,1
174393,0,1
174394,0,1
174395,0,1
174396,0,1
174397,0,1
174398,0,1
174399,0,1
174400,0,1
174401,0,1
174402,0,1
174403,0,1
174404,0,1
174405,0,1
174406,0,1
174407,0,1
174408,0,1
174409,0,1
174410,0,1
174411,0,1
174412,0,1
174413,0,1
174414,0,1
174415,0,1
174416,0,1
174417,0,1
174418,0,1
174419,1,1
174420,1,1
174421,1,1
174422,1,1
174423,1,1
174424,1,1
174425,1,1
174426,1,1
174427,1,1
174428,1,1
174429,1,1
174430,1,1
174431,1,1
174432,1,1
174433,1,1
174434,1,1
174435,0,1
174436,0,1
174437,0,1
174438,0,1
174439,0,1
174440,0,1
174441,0,1
174442,0,1
174443,0,1
174444,0,1
174445,0,1
174446,0,1
174447,0,1
174448,0,1
174449,0,1
174450,1,1
174451,1,1
174452,1,1
174453,1,1
174454,1,1
174455,1,1
174456,1,1
174457,1,1
174458,1,1
174459,1,1
174460,1,1
174461,1,1
174462,1,1
174463,1,1
174464,0,1
174465,0,1
174466,0,1
174467,0,1
174468,0,1
174469,1,1
174470,1,1
174471,1,1
174472,1,1
174473,1,1
174474,1,1
174475,1,1
174476,1,1
174477,1,1
174478,1,1
174479,1,1
174480,1,1
174481,1,1
174482,1,1
174483,0,1
174484,0,1
174485,0,1
174486,0,1
174487,1,1
174488,1,1
174489,1,1
174490,1,1
174491,1,1
174492,1,1
174493,1,1
174494,1,1
174495,1,1
174496,1,1
174497,1,1
174498,1,1
174499,1,1
174500,1,1
174501,1,1
174502,1,1
174503,1,1
174504,1,1
174505,1,1
174506,1,1
174507,1,1
174508,1,1
174509,1,1
174510,1,1
174511,1,1
174512,1,1
174513,1,1
174514,1,1
174515,1,1
174516,1,1
174517,1,1
174518,1,1
174519,1,1
174520,1,1
174521,1,1
174522,1,1
174523,1,1
174524,1,1
174525,1,1
174526,1,1
174527,1,1
174528,1,1
174529,1,1
174530,1,1
174531,1,1
174532,1,1
174533,0,1
174534,0,1
174535,0,1
174536,0,1
174537,0,1
174538,0,1
174539,0,1
174540,0,1
174541,0,1
174542,0,1
174543,0,1
174544,0,1
174545,0,1
174546,0,1
174547,0,1
174548,0,1
174549,0,1
174550,0,1
174551,0,1
174552,0,1
174553,0,1
174554,0,1
174555,0,1
174556,0,1
174557,0,1
174558,0,1
174559,0,1
174560,0,1
174561,0,1
174562,0,1
174563,0,1
174564,0,1
174565,0,1
174566,0,1
174567,0,1
174568,0,1
174569,0,1
174570,0,1
174571,0,1
174572,0,1
174573,0,1
174574,0,1
174575,0,1
174576,0,1
174577,0,1
174578,0,1
174579,0,1
174580,0,1
174581,0,1
174582,0,1
174583,0,1
174584,0,1
174585,0,1
174586,0,1
174587,0,1
174588,0,1
174589,0,1
174590,0,1
174591,0,1
174592,0,1
174593,0,1
174594,0,1
174595,1,1
174596,1,1
174597,1,1
174598,1,1
174599,1,1
174600,1,1
174601,1,1
174602,1,1
174603,1,1
174604,1,1
174605,1,1
174606,1,1
174607,1,1
174608,1,1
174609,1,1
174610,0,1
174611,0,1
174612,0,1
174613,0,1
174614,0,1
174615,0,1
174616,0,1
174617,0,1
174618,0,1
174619,0,1
174620,0,1
174621,0,1
174622,0,1
174623,0,1
174624,0,1
174625,0,1
174626,0,1
174627,0,1
174628,0,1
174629,0,1
174630,0,1
174631,0,1
174632,0,1
174633,0,1
174634,0,1
174635,0,1
174636,0,1
174637,0,1
174638,0,1
174639,0,1
174640,0,1
174641,0,1
174642,0,1
174643,0,1
174644,0,1
174645,0,1
174646,0,1
174647,0,1
174648,0,1
174649,0,1
174650,0,1
174651,0,1
174652,0,1
174653,0,1
174654,0,1
174655,0,1
174656,0,1
174657,0,1
174658,0,1
174659,0,1
174660,0,1
174661,0,1
174662,0,1
174663,1,1
174664,1,1
174665,1,1
174666,1,1
174667,1,1
174668,1,1
174669,1,1
174670,1,1
174671,1,1
174672,1,1
174673,1,1
174674,1,1
174675,1,1
174676,1,1
174677,1,1
174678,1,1
174679,1,1
174680,1,1
174681,1,1
174682,1,1
174683,1,1
174684,1,1
174685,1,1
174686,1,1
174687,1,1
174688,1,1
174689,1,1
174690,1,1
174691,1,1
174692,1,1
174693,1,1
174694,1,1
174695,1,1
174696,1,1
174697,1,1
174698,1,1
174699,1,1
174700,1,1
174701,1,1
174702,1,1
174703,1,1
174704,1,1
174705,1,1
174706,1,1
174707,1,1
174708,1,1
174709,1,1
174710,1,1
174711,1,1
174712,1,1
174713,1,1
174714,1,1
174715,1,1
174716,1,1
174717,1,1
174718,1,1
174719,1,1
174720,1,1
174721,1,1
174722,1,1
174723,1,1
174724,1,1
174725,1,1
174726,1,1
174727,1,1
174728,1,1
174729,1,1
174730,1,1
174731,1,1
174732,1,1
174733,1,1
174734,1,1
174735,1,1
174736,1,1
174737,1,1
174738,1,1
174739,1,1
174740,1,1
174741,1,1
174742,1,1
174743,1,1
174744,1,1
174745,1,1
174746,1,1
174747,1,1
174748,1,1
174749,1,1
174750,1,1
174751,1,1
174752,1,1
174753,1,1
174754,1,1
174755,1,1
174756,1,1
174757,1,1
174758,1,1
174759,1,1
174760,1,1
174761,1,1
174762,1,1
174763,1,1
174764,1,1
174765,1,1
174766,1,1
174767,1,1
174768,1,1
174769,1,1
174770,1,1
174771,1,1
174772,1,1
174773,1,1
174774,0,1
174775,0,1
174776,1,1
174777,1,1
174778,1,1
174779,1,1
174780,1,1
174781,1,1
174782,1,1
174783,1,1
174784,1,1
174785,1,1
174786,1,1
174787,1,1
174788,1,1
174789,1,1
174790,1,1
174791,1,1
174792,1,1
174793,1,1
174794,1,1
174795,1,1
174796,1,1
174797,1,1
174798,1,1
174799,0,1
174800,0,1
174801,1,1
174802,1,1
174803,1,1
174804,1,1
174805,1,1
174806,1,1
174807,1,1
174808,1,1
174809,1,1
174810,1,1
174811,1,1
174812,1,1
174813,1,1
174814,1,1
174815,1,1
174816,1,1
174817,1,1
174818,1,1
174819,1,1
174820,1,1
174821,1,1
174822,1,1
174823,1,1
174824,1,1
174825,0,1
174826,0,1
174827,0,1
174828,0,1
174829,0,1
174830,0,1
174831,0,1
174832,0,1
174833,0,1
174834,0,1
174835,0,1
174836,0,1
174837,0,1
174838,0,1
174839,0,1
174840,0,1
174841,0,1
174842,0,1
174843,0,1
174844,0,1
174845,0,1
174846,0,1
174847,0,1
174848,0,1
174849,0,1
174850,0,1
174851,0,1
174852,0,1
174853,0,1
174854,0,1
174855,0,1
174856,0,1
174857,0,1
174858,0,1
174859,1,1
174860,1,1
174861,1,1
174862,1,1
174863,1,1
174864,1,1
174865,1,1
174866,1,1
174867,1,1
174868,1,1
174869,1,1
174870,1,1
174871,1,1
174872,1,1
174873,1,1
174874,1,1
174875,1,1
174876,1,1
174877,1,1
174878,1,1
174879,1,1
174880,0,1
174881,0,1
174882,0,1
174883,0,1
174884,0,1
174885,0,1
174886,0,1
174887,0,1
174888,0,1
174889,0,1
174890,1,1
174891,1,1
174892,1,1
174893,1,1
174894,1,1
174895,1,1
174896,1,1
174897,1,1
174898,1,1
174899,0,1
174900,0,1
174901,0,1
174902,0,1
174903,0,1
174904,0,1
174905,0,1
174906,0,1
174907,0,1
174908,0,1
174909,0,1
174910,0,1
174911,0,1
174912,0,1
174913,0,1
174914,0,1
174915,0,1
174916,1,1
174917,1,1
174918,1,1
174919,1,1
174920,1,1
174921,1,1
174922,1,1
174923,1,1
174924,1,1
174925,1,1
174926,1,1
174927,1,1
174928,1,1
174929,1,1
174930,1,1
174931,1,1
174932,1,1
174933,0,1
174934,0,1
174935,0,1
174936,0,1
174937,0,1
174938,0,1
174939,0,1
174940,0,1
174941,0,1
174942,0,1
174943,0,1
174944,0,1
174945,0,1
174946,0,1
174947,1,1
174948,1,1
174949,1,1
174950,1,1
174951,1,1
174952,1,1
174953,1,1
174954,1,1
174955,1,1
174956,1,1
174957,1,1
174958,1,1
174959,1,1
174960,1,1
174961,1,1
174962,1,1
174963,1,1
174964,1,1
174965,1,1
174966,1,1
174967,1,1
174968,1,1
174969,1,1
174970,1,1
174971,1,1
174972,1,1
174973,1,1
174974,1,1
174975,1,1
174976,1,1
174977,1,1
174978,1,1
174979,1,1
174980,1,1
174981,1,1
174982,1,1
174983,0,1
174984,0,1
174985,0,1
174986,0,1
174987,0,1
174988,0,1
174989,0,1
174990,0,1
174991,0,1
174992,0,1
174993,0,1
174994,0,1
174995,0,1
174996,0,1
174997,0,1
174998,0,1
174999,0,1
175000,0,1
175001,0,1
175002,0,1
175003,0,1
175004,0,1
175005,0,1
175006,0,1
175007,1,1
175008,1,1
175009,1,1
175010,1,1
175011,1,1
175012,1,1
175013,1,1
175014,1,1
175015,1,1
175016,1,1
175017,0,1
175018,0,1
175019,1,1
175020,1,1
175021,1,1
175022,1,1
175023,1,1
175024,1,1
175025,1,1
175026,1,1
175027,1,1
175028,1,1
175029,1,1
175030,1,1
175031,1,1
175032,1,1
175033,1,1
175034,1,1
175035,1,1
175036,1,1
175037,1,1
175038,1,1
175039,1,1
175040,1,1
175041,1,1
175042,1,1
175043,1,1
175044,1,1
175045,1,1
175046,1,1
175047,1,1
175048,1,1
175049,1,1
175050,1,1
175051,1,1
175052,1,1
175053,1,1
175054,1,1
175055,1,1
175056,1,1
175057,1,1
175058,1,1
175059,0,1
175060,0,1
175061,0,1
175062,0,1
175063,0,1
175064,1,1
175065,1,1
175066,1,1
175067,1,1
175068,1,1
175069,1,1
175070,1,1
175071,1,1
175072,1,1
175073,1,1
175074,1,1
175075,1,1
175076,1,1
175077,1,1
175078,1,1
175079,1,1
175080,1,1
175081,1,1
175082,1,1
175083,1,1
175084,1,1
175085,1,1
175086,1,1
175087,1,1
175088,1,1
175089,1,1
175090,1,1
175091,1,1
175092,1,1
175093,1,1
175094,1,1
175095,1,1
175096,1,1
175097,1,1
175098,1,1
175099,1,1
175100,1,1
175101,1,1
175102,1,1
175103,1,1
175104,1,1
175105,1,1
175106,1,1
175107,1,1
175108,1,1
175109,1,1
175110,1,1
175111,1,1
175112,1,1
175113,1,1
175114,1,1
175115,1,1
175116,1,1
175117,1,1
175118,1,1
175119,1,1
175120,1,1
175121,1,1
175122,1,1
175123,1,1
175124,1,1
175125,1,1
175126,1,1
175127,1,1
175128,1,1
175129,1,1
175130,1,1
175131,1,1
175132,1,1
175133,1,1
175134,1,1
175135,1,1
175136,1,1
175137,1,1
175138,1,1
175139,1,1
175140,1,1
175141,1,1
175142,1,1
175143,1,1
175144,1,1
175145,1,1
175146,1,1
175147,1,1
175148,1,1
175149,1,1
175150,1,1
175151,0,1
175152,0,1
175153,0,1
175154,0,1
175155,0,1
175156,0,1
175157,0,1
175158,0,1
175159,0,1
175160,0,1
175161,0,1
175162,0,1
175163,0,1
175164,0,1
175165,0,1
175166,0,1
175167,0,1
175168,0,1
175169,0,1
175170,0,1
175171,0,1
175172,0,1
175173,0,1
175174,0,1
175175,0,1
175176,0,1
175177,1,1
175178,1,1
175179,1,1
175180,1,1
175181,1,1
175182,1,1
175183,1,1
175184,1,1
175185,1,1
175186,1,1
175187,1,1
175188,0,1
175189,0,1
175190,0,1
175191,0,1
175192,0,1
175193,1,1
175194,1,1
175195,1,1
175196,1,1
175197,1,1
175198,1,1
175199,1,1
175200,1,1
175201,0,1
175202,0,1
175203,0,1
175204,0,1
175205,0,1
175206,0,1
175207,0,1
175208,0,1
175209,0,1
175210,0,1
175211,0,1
175212,0,1
175213,0,1
175214,0,1
175215,0,1
175216,0,1
175217,0,1
175218,0,1
175219,0,1
175220,0,1
175221,0,1
175222,0,1
175223,1,1
175224,1,1
175225,1,1
175226,1,1
175227,1,1
175228,1,1
175229,1,1
175230,1,1
175231,1,1
175232,1,1
175233,1,1
175234,1,1
175235,1,1
175236,1,1
175237,1,1
175238,1,1
175239,1,1
175240,1,1
175241,1,1
175242,1,1
175243,1,1
175244,1,1
175245,0,1
175246,1,1
175247,1,1
175248,1,1
175249,1,1
175250,1,1
175251,1,1
175252,1,1
175253,1,1
175254,1,1
175255,1,1
175256,1,1
175257,1,1
175258,1,1
175259,1,1
175260,1,1
175261,1,1
175262,1,1
175263,1,1
175264,1,1
175265,1,1
175266,1,1
175267,1,1
175268,1,1
175269,1,1
175270,1,1
175271,1,1
175272,1,1
175273,1,1
175274,1,1
175275,1,1
175276,1,1
175277,1,1
175278,0,1
175279,0,1
175280,1,1
175281,1,1
175282,1,1
175283,1,1
175284,1,1
175285,1,1
175286,1,1
175287,1,1
175288,1,1
175289,1,1
175290,1,1
175291,1,1
175292,1,1
175293,1,1
175294,1,1
175295,1,1
175296,1,1
175297,1,1
175298,1,1
175299,1,1
175300,1,1
175301,1,1
175302,1,1
175303,1,1
175304,1,1
175305,1,1
175306,1,1
175307,1,1
175308,1,1
175309,1,1
175310,1,1
175311,1,1
175312,1,1
175313,1,1
175314,1,1
175315,1,1
175316,1,1
175317,1,1
175318,1,1
175319,1,1
175320,1,1
175321,1,1
175322,1,1
175323,1,1
175324,1,1
175325,0,1
175326,1,1
175327,1,1
175328,1,1
175329,1,1
175330,1,1
175331,1,1
175332,1,1
175333,1,1
175334,1,1
175335,0,1
175336,1,1
175337,1,1
175338,1,1
175339,1,1
175340,1,1
175341,1,1
175342,1,1
175343,1,1
175344,1,1
175345,1,1
175346,0,1
175347,0,1
175348,0,1
175349,0,1
175350,0,1
175351,0,1
175352,0,1
175353,0,1
175354,0,1
175355,0,1
175356,0,1
175357,0,1
175358,0,1
175359,0,1
175360,0,1
175361,0,1
175362,0,1
175363,0,1
175364,0,1
175365,1,1
175366,1,1
175367,1,1
175368,1,1
175369,1,1
175370,1,1
175371,1,1
175372,1,1
175373,1,1
175374,1,1
175375,1,1
175376,1,1
175377,1,1
175378,1,1
175379,1,1
175380,1,1
175381,1,1
175382,1,1
175383,1,1
175384,1,1
175385,1,1
175386,1,1
175387,1,1
175388,1,1
175389,1,1
175390,1,1
175391,1,1
175392,1,1
175393,1,1
175394,1,1
175395,1,1
175396,1,1
175397,1,1
175398,1,1
175399,1,1
175400,1,1
175401,1,1
175402,0,1
175403,0,1
175404,1,1
175405,1,1
175406,1,1
175407,1,1
175408,1,1
175409,1,1
175410,1,1
175411,1,1
175412,1,1
175413,1,1
175414,0,1
175415,0,1
175416,0,1
175417,0,1
175418,0,1
175419,0,1
175420,0,1
175421,0,1
175422,0,1
175423,0,1
175424,0,1
175425,1,1
175426,1,1
175427,1,1
175428,1,1
175429,1,1
175430,1,1
175431,1,1
175432,1,1
175433,1,1
175434,1,1
175435,1,1
175436,1,1
175437,1,1
175438,1,1
175439,1,1
175440,1,1
175441,1,1
175442,1,1
175443,1,1
175444,1,1
175445,1,1
175446,1,1
175447,1,1
175448,1,1
175449,1,1
175450,1,1
175451,1,1
175452,1,1
175453,1,1
175454,1,1
175455,0,1
175456,0,1
175457,0,1
175458,0,1
175459,0,1
175460,0,1
175461,0,1
175462,0,1
175463,1,1
175464,1,1
175465,1,1
175466,1,1
175467,1,1
175468,1,1
175469,1,1
175470,1,1
175471,1,1
175472,1,1
175473,1,1
175474,1,1
175475,1,1
175476,1,1
175477,1,1
175478,1,1
175479,1,1
175480,1,1
175481,1,1
175482,1,1
175483,1,1
175484,1,1
175485,1,1
175486,1,1
175487,0,1
175488,0,1
175489,0,1
175490,0,1
175491,0,1
175492,0,1
175493,0,1
175494,0,1
175495,0,1
175496,0,1
175497,0,1
175498,0,1
175499,0,1
175500,0,1
175501,0,1
175502,0,1
175503,0,1
175504,0,1
175505,0,1
175506,0,1
175507,0,1
175508,0,1
175509,0,1
175510,0,1
175511,0,1
175512,1,1
175513,1,1
175514,1,1
175515,1,1
175516,1,1
175517,1,1
175518,1,1
175519,1,1
175520,1,1
175521,1,1
175522,1,1
175523,1,1
175524,1,1
175525,1,1
175526,1,1
175527,1,1
175528,1,1
175529,1,1
175530,1,1
175531,1,1
175532,1,1
175533,1,1
175534,1,1
175535,1,1
175536,1,1
175537,1,1
175538,1,1
175539,1,1
175540,1,1
175541,1,1
175542,1,1
175543,1,1
175544,1,1
175545,1,1
175546,1,1
175547,1,1
175548,1,1
175549,1,1
175550,1,1
175551,1,1
175552,1,1
175553,1,1
175554,1,1
175555,1,1
175556,1,1
175557,1,1
175558,1,1
175559,1,1
175560,1,1
175561,0,1
175562,0,1
175563,0,1
175564,0,1
175565,0,1
175566,0,1
175567,0,1
175568,0,1
175569,0,1
175570,0,1
175571,0,1
175572,0,1
175573,0,1
175574,0,1
175575,0,1
175576,0,1
175577,0,1
175578,0,1
175579,0,1
175580,0,1
175581,0,1
175582,0,1
175583,0,1
175584,0,1
175585,0,1
175586,0,1
175587,0,1
175588,0,1
175589,1,1
175590,1,1
175591,1,1
175592,1,1
175593,1,1
175594,1,1
175595,1,1
175596,1,1
175597,1,1
175598,1,1
175599,1,1
175600,1,1
175601,1,1
175602,1,1
175603,1,1
175604,1,1
175605,1,1
175606,1,1
175607,1,1
175608,1,1
175609,1,1
175610,1,1
175611,1,1
175612,1,1
175613,1,1
175614,1,1
175615,1,1
175616,1,1
175617,1,1
175618,1,1
175619,1,1
175620,1,1
175621,1,1
175622,1,1
175623,1,1
175624,0,1
175625,0,1
175626,0,1
175627,0,1
175628,0,1
175629,0,1
175630,0,1
175631,1,1
175632,1,1
175633,1,1
175634,1,1
175635,1,1
175636,1,1
175637,1,1
175638,1,1
175639,1,1
175640,1,1
175641,1,1
175642,1,1
175643,1,1
175644,1,1
175645,1,1
175646,1,1
175647,1,1
175648,1,1
175649,1,1
175650,1,1
175651,1,1
175652,1,1
175653,1,1
175654,1,1
175655,1,1
175656,1,1
175657,0,1
175658,0,1
175659,0,1
175660,0,1
175661,0,1
175662,0,1
175663,0,1
175664,0,1
175665,0,1
175666,0,1
175667,0,1
175668,0,1
175669,0,1
175670,0,1
175671,0,1
175672,0,1
175673,0,1
175674,0,1
175675,0,1
175676,0,1
175677,0,1
175678,0,1
175679,0,1
175680,0,1
175681,0,1
175682,0,1
175683,0,1
175684,0,1
175685,0,1
175686,0,1
175687,0,1
175688,1,1
175689,1,1
175690,1,1
175691,1,1
175692,1,1
175693,1,1
175694,1,1
175695,1,1
175696,1,1
175697,1,1
175698,1,1
175699,1,1
175700,1,1
175701,1,1
175702,1,1
175703,1,1
175704,1,1
175705,1,1
175706,1,1
175707,1,1
175708,1,1
175709,1,1
175710,1,1
175711,1,1
175712,1,1
175713,1,1
175714,1,1
175715,1,1
175716,1,1
175717,1,1
175718,1,1
175719,1,1
175720,1,1
175721,1,1
175722,1,1
175723,1,1
175724,1,1
175725,1,1
175726,1,1
175727,1,1
175728,1,1
175729,1,1
175730,1,1
175731,1,1
175732,1,1
175733,1,1
175734,1,1
175735,1,1
175736,1,1
175737,1,1
175738,1,1
175739,1,1
175740,1,1
175741,1,1
175742,1,1
175743,1,1
175744,1,1
175745,1,1
175746,1,1
175747,1,1
175748,1,1
175749,1,1
175750,1,1
175751,1,1
175752,1,1
175753,1,1
175754,1,1
175755,1,1
175756,1,1
175757,1,1
175758,1,1
175759,1,1
175760,1,1
175761,0,1
175762,0,1
175763,1,1
175764,1,1
175765,1,1
175766,1,1
175767,1,1
175768,1,1
175769,1,1
175770,1,1
175771,1,1
175772,1,1
175773,1,1
175774,1,1
175775,1,1
175776,1,1
175777,1,1
175778,1,1
175779,1,1
175780,1,1
175781,1,1
175782,1,1
175783,1,1
175784,1,1
175785,1,1
175786,1,1
175787,1,1
175788,1,1
175789,1,1
175790,1,1
175791,1,1
175792,1,1
175793,1,1
175794,1,1
175795,1,1
175796,1,1
175797,1,1
175798,1,1
175799,0,1
175800,0,1
175801,0,1
175802,0,1
175803,0,1
175804,0,1
175805,0,1
175806,0,1
175807,0,1
175808,0,1
175809,0,1
175810,0,1
175811,0,1
175812,0,1
175813,0,1
175814,0,1
175815,0,1
175816,0,1
175817,0,1
175818,0,1
175819,0,1
175820,0,1
175821,0,1
175822,0,1
175823,0,1
175824,0,1
175825,0,1
175826,0,1
175827,0,1
175828,1,1
175829,1,1
175830,1,1
175831,1,1
175832,1,1
175833,1,1
175834,1,1
175835,1,1
175836,1,1
175837,1,1
175838,1,1
175839,1,1
175840,1,1
175841,1,1
175842,1,1
175843,0,1
175844,0,1
175845,0,1
175846,0,1
175847,1,1
175848,1,1
175849,1,1
175850,1,1
175851,1,1
175852,1,1
175853,1,1
175854,1,1
175855,1,1
175856,1,1
175857,1,1
175858,1,1
175859,1,1
175860,1,1
175861,1,1
175862,1,1
175863,1,1
175864,1,1
175865,1,1
175866,1,1
175867,1,1
175868,1,1
175869,1,1
175870,1,1
175871,1,1
175872,1,1
175873,1,1
175874,1,1
175875,1,1
175876,1,1
175877,1,1
175878,1,1
175879,1,1
175880,1,1
175881,1,1
175882,1,1
175883,1,1
175884,1,1
175885,1,1
175886,1,1
175887,1,1
175888,1,1
175889,1,1
175890,1,1
175891,1,1
175892,1,1
175893,1,1
175894,1,1
175895,1,1
175896,1,1
175897,1,1
175898,1,1
175899,1,1
175900,1,1
175901,1,1
175902,1,1
175903,1,1
175904,1,1
175905,1,1
175906,1,1
175907,1,1
175908,1,1
175909,1,1
175910,1,1
175911,1,1
175912,1,1
175913,1,1
175914,0,1
175915,0,1
175916,0,1
175917,0,1
175918,0,1
175919,0,1
175920,0,1
175921,0,1
175922,1,1
175923,1,1
175924,1,1
175925,1,1
175926,1,1
175927,1,1
175928,1,1
175929,1,1
175930,1,1
175931,1,1
175932,1,1
175933,1,1
175934,1,1
175935,1,1
175936,0,1
175937,1,1
175938,1,1
175939,1,1
175940,1,1
175941,1,1
175942,1,1
175943,1,1
175944,1,1
175945,1,1
175946,1,1
175947,1,1
175948,1,1
175949,1,1
175950,1,1
175951,1,1
175952,1,1
175953,1,1
175954,1,1
175955,1,1
175956,1,1
175957,1,1
175958,1,1
175959,1,1
175960,1,1
175961,1,1
175962,1,1
175963,1,1
175964,1,1
175965,1,1
175966,1,1
175967,1,1
175968,1,1
175969,1,1
175970,1,1
175971,1,1
175972,1,1
175973,1,1
175974,1,1
175975,1,1
175976,1,1
175977,1,1
175978,1,1
175979,1,1
175980,1,1
175981,1,1
175982,1,1
175983,1,1
175984,1,1
175985,1,1
175986,1,1
175987,1,1
175988,1,1
175989,0,1
175990,1,1
175991,1,1
175992,1,1
175993,1,1
175994,1,1
175995,1,1
175996,1,1
175997,1,1
175998,1,1
175999,1,1
176000,1,1
176001,1,1
176002,1,1
176003,1,1
176004,1,1
176005,1,1
176006,1,1
176007,1,1
176008,1,1
176009,1,1
176010,1,1
176011,1,1
176012,1,1
176013,1,1
176014,1,1
176015,1,1
176016,1,1
176017,1,1
176018,1,1
176019,1,1
176020,1,1
176021,1,1
176022,1,1
176023,1,1
176024,1,1
176025,1,1
176026,1,1
176027,1,1
176028,1,1
176029,1,1
176030,1,1
176031,1,1
176032,1,1
176033,1,1
176034,1,1
176035,1,1
176036,1,1
176037,1,1
176038,1,1
176039,1,1
176040,1,1
176041,1,1
176042,1,1
176043,1,1
176044,1,1
176045,1,1
176046,1,1
176047,1,1
176048,1,1
176049,1,1
176050,1,1
176051,1,1
176052,1,1
176053,1,1
176054,1,1
176055,1,1
176056,1,1
176057,0,1
176058,0,1
176059,0,1
176060,0,1
176061,0,1
176062,0,1
176063,0,1
176064,0,1
176065,0,1
176066,0,1
176067,0,1
176068,0,1
176069,0,1
176070,0,1
176071,1,1
176072,1,1
176073,1,1
176074,1,1
176075,1,1
176076,1,1
176077,1,1
176078,1,1
176079,0,1
176080,0,1
176081,0,1
176082,0,1
176083,0,1
176084,0,1
176085,0,1
176086,0,1
176087,0,1
176088,0,1
176089,0,1
176090,0,1
176091,0,1
176092,0,1
176093,0,1
176094,0,1
176095,0,1
176096,0,1
176097,0,1
176098,0,1
176099,0,1
176100,0,1
176101,0,1
176102,0,1
176103,0,1
176104,0,1
176105,0,1
176106,0,1
176107,0,1
176108,0,1
176109,0,1
176110,0,1
176111,0,1
176112,0,1
176113,0,1
176114,0,1
176115,0,1
176116,0,1
176117,0,1
176118,0,1
176119,0,1
176120,0,1
176121,0,1
176122,0,1
176123,0,1
176124,0,1
176125,0,1
176126,0,1
176127,0,1
176128,0,1
176129,1,1
176130,1,1
176131,1,1
176132,1,1
176133,1,1
176134,1,1
176135,1,1
176136,1,1
176137,1,1
176138,1,1
176139,1,1
176140,1,1
176141,1,1
176142,1,1
176143,1,1
176144,1,1
176145,1,1
176146,1,1
176147,0,1
176148,0,1
176149,0,1
176150,0,1
176151,0,1
176152,1,1
176153,1,1
176154,1,1
176155,1,1
176156,1,1
176157,1,1
176158,1,1
176159,1,1
176160,1,1
176161,1,1
176162,1,1
176163,1,1
176164,1,1
176165,1,1
176166,1,1
176167,1,1
176168,1,1
176169,1,1
176170,1,1
176171,1,1
176172,1,1
176173,1,1
176174,1,1
176175,1,1
176176,1,1
176177,1,1
176178,1,1
176179,1,1
176180,1,1
176181,1,1
176182,1,1
176183,1,1
176184,1,1
176185,1,1
176186,1,1
176187,1,1
176188,1,1
176189,1,1
176190,0,1
176191,0,1
176192,0,1
176193,0,1
176194,0,1
176195,0,1
176196,1,1
176197,1,1
176198,1,1
176199,1,1
176200,1,1
176201,1,1
176202,1,1
176203,1,1
176204,1,1
176205,1,1
176206,1,1
176207,1,1
176208,0,1
176209,0,1
176210,1,1
176211,1,1
176212,1,1
176213,1,1
176214,1,1
176215,1,1
176216,1,1
176217,1,1
176218,1,1
176219,1,1
176220,1,1
176221,1,1
176222,1,1
176223,1,1
176224,1,1
176225,1,1
176226,1,1
176227,1,1
176228,1,1
176229,1,1
176230,1,1
176231,1,1
176232,1,1
176233,1,1
176234,1,1
176235,1,1
176236,1,1
176237,1,1
176238,1,1
176239,1,1
176240,1,1
176241,1,1
176242,1,1
176243,0,1
176244,0,1
176245,0,1
176246,0,1
176247,0,1
176248,0,1
176249,0,1
176250,0,1
176251,0,1
176252,0,1
176253,0,1
176254,0,1
