Timestamp,GazeEventType,Focus
166430,0,1
166431,1,1
166432,1,1
166433,1,1
166434,1,1
166435,1,1
166436,1,1
166437,1,1
166438,1,1
166439,1,1
166440,1,1
166441,1,1
166442,1,1
166443,1,1
166444,1,1
166445,1,1
166446,1,1
166447,1,1
166448,1,1
166449,1,1
166450,1,1
166451,1,1
166452,1,1
166453,0,1
166454,0,1
166455,0,1
166456,0,1
166457,0,1
166458,0,1
166459,0,1
166460,0,1
166461,0,1
166462,0,1
166463,0,1
166464,0,1
166465,0,1
166466,0,1
166467,0,1
166468,0,1
166469,0,1
166470,0,1
166471,1,1
166472,1,1
166473,1,1
166474,1,1
166475,1,1
166476,1,1
166477,1,1
166478,1,1
166479,1,1
166480,1,1
166481,1,1
166482,1,1
166483,1,1
166484,1,1
166485,1,1
166486,1,1
166487,1,1
166488,1,1
166489,1,1
166490,1,1
166491,1,1
166492,1,1
166493,1,1
166494,1,1
166495,1,1
166496,1,1
166497,1,1
166498,1,1
166499,1,1
166500,1,1
166501,1,1
166502,1,1
166503,1,1
166504,1,1
166505,1,1
166506,1,1
166507,1,1
166508,1,1
166509,1,1
166510,1,1
166511,1,1
166512,1,1
166513,0,1
166514,0,1
166515,0,1
166516,0,1
166517,0,1
166518,0,1
166519,1,1
166520,1,1
166521,1,1
166522,1,1
166523,1,1
166524,1,1
166525,1,1
166526,1,1
166527,1,1
166528,1,1
166529,1,1
166530,1,1
166531,1,1
166532,1,1
166533,1,1
166534,1,1
166535,1,1
166536,1,1
166537,1,1
166538,0,1
166539,0,1
166540,0,1
166541,1,1
166542,1,1
166543,1,1
166544,1,1
166545,1,1
166546,1,1
166547,1,1
166548,1,1
166549,1,1
166550,1,1
166551,1,1
166552,1,1
166553,1,1
166554,1,1
166555,1,1
166556,1,1
166557,1,1
166558,1,1
166559,1,1
166560,1,1
166561,1,1
166562,1,1
166563,1,1
166564,1,1
166565,1,1
166566,1,1
166567,1,1
166568,1,1
166569,1,1
166570,1,1
166571,1,1
166572,1,1
166573,1,1
166574,1,1
166575,1,1
166576,1,1
166577,1,1
166578,1,1
166579,0,1
166580,0,1
166581,0,1
166582,0,1
166583,0,1
166584,0,1
166585,0,1
166586,0,1
166587,0,1
166588,0,1
166589,0,1
166590,0,1
166591,0,1
166592,0,1
166593,0,1
166594,0,1
166595,0,1
166596,0,1
166597,0,1
166598,0,1
166599,0,1
166600,0,1
166601,0,1
166602,0,1
166603,0,1
166604,0,1
166605,0,1
166606,0,1
166607,0,1
166608,0,1
166609,0,1
166610,0,1
166611,0,1
166612,0,1
166613,0,1
166614,0,1
166615,0,1
166616,0,1
166617,0,1
166618,0,1
166619,0,1
166620,0,1
166621,1,1
166622,1,1
166623,1,1
166624,1,1
166625,1,1
166626,1,1
166627,1,1
166628,1,1
166629,1,1
166630,1,1
166631,1,1
166632,1,1
166633,1,1
166634,1,1
166635,1,1
166636,0,1
166637,0,1
166638,0,1
166639,0,1
166640,0,1
166641,0,1
166642,0,1
166643,0,1
166644,0,1
166645,0,1
166646,0,1
166647,0,1
166648,0,1
166649,0,1
166650,0,1
166651,0,1
166652,0,1
166653,0,1
166654,0,1
166655,0,1
166656,0,1
166657,0,1
166658,1,1
166659,1,1
166660,1,1
166661,1,1
166662,1,1
166663,1,1
166664,1,1
166665,1,1
166666,1,1
166667,1,1
166668,1,1
166669,1,1
166670,1,1
166671,1,1
166672,1,1
166673,1,1
166674,1,1
166675,1,1
166676,0,1
166677,0,1
166678,1,1
166679,1,1
166680,1,1
166681,1,1
166682,1,1
166683,1,1
166684,1,1
166685,1,1
166686,1,1
166687,1,1
166688,0,1
166689,0,1
166690,0,1
166691,0,1
166692,0,1
166693,0,1
166694,0,1
166695,0,1
166696,0,1
166697,0,1
166698,0,1
166699,0,1
166700,0,1
166701,0,1
166702,0,1
166703,0,1
166704,0,1
166705,0,1
166706,0,1
166707,0,1
166708,1,1
166709,1,1
166710,1,1
166711,1,1
166712,1,1
166713,1,1
166714,1,1
166715,1,1
166716,1,1
166717,1,1
166718,1,1
166719,1,1
166720,1,1
166721,1,1
166722,0,1
166723,1,1
166724,1,1
166725,1,1
166726,1,1
166727,1,1
166728,1,1
166729,1,1
166730,1,1
166731,1,1
166732,0,1
166733,1,1
166734,1,1
166735,1,1
166736,1,1
166737,1,1
166738,1,1
166739,1,1
166740,1,1
166741,1,1
166742,1,1
166743,1,1
166744,1,1
166745,1,1
166746,1,1
166747,1,1
166748,1,1
166749,0,1
166750,0,1
166751,0,1
166752,0,1
166753,0,1
166754,0,1
166755,0,1
166756,0,1
166757,0,1
166758,0,1
166759,0,1
166760,0,1
166761,0,1
166762,0,1
166763,0,1
166764,0,1
166765,0,1
166766,0,1
166767,0,1
166768,1,1
166769,1,1
166770,1,1
166771,1,1
166772,1,1
166773,1,1
166774,1,1
166775,1,1
166776,1,1
166777,0,1
166778,0,1
166779,0,1
166780,0,1
166781,0,1
166782,0,1
166783,0,1
166784,0,1
166785,0,1
166786,0,1
166787,1,1
166788,1,1
166789,1,1
166790,1,1
166791,1,1
166792,1,1
166793,1,1
166794,1,1
166795,1,1
166796,1,1
166797,1,1
166798,1,1
166799,1,1
166800,1,1
166801,1,1
166802,1,1
166803,1,1
166804,1,1
166805,1,1
166806,1,1
166807,1,1
166808,1,1
166809,1,1
166810,1,1
166811,1,1
166812,1,1
166813,1,1
166814,1,1
166815,1,1
166816,1,1
166817,1,1
166818,1,1
166819,1,1
166820,1,1
166821,1,1
166822,1,1
166823,1,1
166824,1,1
166825,1,1
166826,1,1
166827,1,1
166828,1,1
166829,1,1
166830,1,1
166831,1,1
166832,1,1
166833,1,1
166834,1,1
166835,1,1
166836,1,1
166837,1,1
166838,1,1
166839,1,1
166840,1,1
166841,1,1
166842,1,1
166843,1,1
166844,1,1
166845,1,1
166846,1,1
166847,1,1
166848,1,1
166849,1,1
166850,1,1
166851,1,1
166852,1,1
166853,1,1
166854,1,1
166855,1,1
166856,1,1
166857,1,1
166858,1,1
166859,1,1
166860,1,1
166861,1,1
166862,1,1
166863,1,1
166864,1,1
166865,1,1
166866,1,1
166867,1,1
166868,1,1
166869,1,1
166870,1,1
166871,1,1
166872,1,1
166873,1,1
166874,1,1
166875,1,1
166876,0,1
166877,1,1
166878,1,1
166879,1,1
166880,1,1
166881,1,1
166882,1,1
166883,1,1
166884,1,1
166885,1,1
166886,1,1
166887,1,1
166888,1,1
166889,1,1
166890,1,1
166891,1,1
166892,1,1
166893,1,1
166894,1,1
166895,1,1
166896,1,1
166897,1,1
166898,1,1
166899,1,1
166900,1,1
166901,1,1
166902,1,1
166903,1,1
166904,1,1
166905,1,1
166906,1,1
166907,1,1
166908,1,1
166909,1,1
166910,0,1
166911,0,1
166912,1,1
166913,1,1
166914,1,1
166915,1,1
166916,1,1
166917,1,1
166918,1,1
166919,1,1
166920,0,1
166921,0,1
166922,0,1
166923,0,1
166924,0,1
166925,0,1
166926,1,1
166927,1,1
166928,1,1
166929,1,1
166930,1,1
166931,1,1
166932,1,1
166933,1,1
166934,1,1
166935,1,1
166936,1,1
166937,1,1
166938,1,1
166939,1,1
166940,1,1
166941,1,1
166942,1,1
166943,1,1
166944,1,1
166945,1,1
166946,1,1
166947,1,1
166948,1,1
166949,0,1
166950,1,1
166951,1,1
166952,1,1
166953,1,1
166954,1,1
166955,1,1
166956,1,1
166957,1,1
166958,1,1
166959,1,1
166960,0,1
166961,0,1
166962,0,1
166963,0,1
166964,1,1
166965,1,1
166966,1,1
166967,1,1
166968,1,1
166969,1,1
166970,1,1
166971,1,1
166972,1,1
166973,1,1
166974,1,1
166975,1,1
166976,1,1
166977,1,1
166978,0,1
166979,0,1
166980,0,1
166981,0,1
166982,0,1
166983,0,1
166984,0,1
166985,0,1
166986,1,1
166987,1,1
166988,1,1
166989,1,1
166990,1,1
166991,1,1
166992,1,1
166993,1,1
166994,1,1
166995,1,1
166996,1,1
166997,1,1
166998,0,1
166999,1,1
167000,1,1
167001,1,1
167002,1,1
167003,1,1
167004,1,1
167005,1,1
167006,1,1
167007,1,1
167008,0,1
167009,0,1
167010,0,1
167011,0,1
167012,0,1
167013,0,1
167014,0,1
167015,0,1
167016,0,1
167017,0,1
167018,0,1
167019,0,1
167020,0,1
167021,0,1
167022,0,1
167023,0,1
167024,0,1
167025,0,1
167026,0,1
167027,0,1
167028,0,1
167029,0,1
167030,0,1
167031,0,1
167032,0,1
167033,0,1
167034,0,1
167035,0,1
167036,0,1
167037,0,1
167038,0,1
167039,0,1
167040,1,1
167041,1,1
167042,1,1
167043,1,1
167044,1,1
167045,1,1
167046,1,1
167047,1,1
167048,1,1
167049,1,1
167050,0,1
167051,0,1
167052,0,1
167053,0,1
167054,0,1
167055,0,1
167056,0,1
167057,0,1
167058,1,1
167059,1,1
167060,1,1
167061,1,1
167062,1,1
167063,1,1
167064,1,1
167065,1,1
167066,1,1
167067,1,1
167068,1,1
167069,1,1
167070,1,1
167071,0,1
167072,0,1
167073,0,1
167074,0,1
167075,0,1
167076,0,1
167077,0,1
167078,0,1
167079,0,1
167080,0,1
167081,0,1
167082,0,1
167083,0,1
167084,0,1
167085,0,1
167086,0,1
167087,0,1
167088,0,1
167089,0,1
167090,0,1
167091,0,1
167092,0,1
167093,0,1
167094,0,1
167095,0,1
167096,0,1
167097,0,1
167098,1,1
167099,1,1
167100,1,1
167101,1,1
167102,1,1
167103,1,1
167104,1,1
167105,1,1
167106,1,1
167107,1,1
167108,1,1
167109,1,1
167110,1,1
167111,1,1
167112,0,1
167113,1,1
167114,1,1
167115,1,1
167116,1,1
167117,1,1
167118,1,1
167119,1,1
167120,1,1
167121,1,1
167122,1,1
167123,1,1
167124,1,1
167125,1,1
167126,1,1
167127,0,1
167128,0,1
167129,0,1
167130,0,1
167131,0,1
167132,0,1
167133,0,1
167134,0,1
167135,0,1
167136,1,1
167137,1,1
167138,1,1
167139,1,1
167140,1,1
167141,1,1
167142,1,1
167143,1,1
167144,1,1
167145,1,1
167146,1,1
167147,1,1
167148,1,1
167149,1,1
167150,1,1
167151,1,1
167152,1,1
167153,1,1
167154,1,1
167155,1,1
167156,0,1
167157,0,1
167158,0,1
167159,0,1
167160,0,1
167161,0,1
167162,0,1
167163,0,1
167164,0,1
167165,0,1
167166,0,1
167167,0,1
167168,0,1
167169,0,1
167170,0,1
167171,0,1
167172,1,1
167173,1,1
167174,1,1
167175,1,1
167176,1,1
167177,1,1
167178,1,1
167179,1,1
167180,1,1
167181,1,1
167182,1,1
167183,1,1
167184,1,1
167185,1,1
167186,1,1
167187,0,1
167188,1,1
167189,1,1
167190,1,1
167191,1,1
167192,1,1
167193,1,1
167194,1,1
167195,1,1
167196,1,1
167197,0,1
167198,0,1
167199,0,1
167200,0,1
167201,0,1
167202,0,1
167203,0,1
167204,1,1
167205,1,1
167206,1,1
167207,1,1
167208,1,1
167209,1,1
167210,1,1
167211,1,1
167212,1,1
167213,1,1
167214,1,1
167215,1,1
167216,1,1
167217,1,1
167218,1,1
167219,1,1
167220,1,1
167221,1,1
167222,1,1
167223,1,1
167224,0,1
167225,0,1
167226,0,1
167227,0,1
167228,0,1
167229,0,1
167230,0,1
167231,0,1
167232,0,1
167233,0,1
167234,0,1
167235,0,1
167236,0,1
167237,1,1
167238,1,1
167239,1,1
167240,1,1
167241,1,1
167242,1,1
167243,1,1
167244,1,1
167245,1,1
167246,1,1
167247,1,1
167248,1,1
167249,1,1
167250,1,1
167251,1,1
167252,1,1
167253,0,1
167254,0,1
167255,0,1
167256,0,1
167257,0,1
167258,0,1
167259,0,1
167260,0,1
167261,0,1
167262,0,1
167263,0,1
167264,1,1
167265,1,1
167266,1,1
167267,1,1
167268,1,1
167269,1,1
167270,1,1
167271,1,1
167272,1,1
167273,1,1
167274,1,1
167275,1,1
167276,1,1
167277,1,1
167278,1,1
167279,1,1
167280,1,1
167281,1,1
167282,0,1
167283,0,1
167284,0,1
167285,0,1
167286,0,1
167287,0,1
167288,0,1
167289,0,1
167290,1,1
167291,1,1
167292,1,1
167293,1,1
167294,1,1
167295,1,1
167296,1,1
167297,1,1
167298,1,1
167299,1,1
167300,1,1
167301,1,1
167302,1,1
167303,1,1
167304,1,1
167305,1,1
167306,1,1
167307,1,1
167308,1,1
167309,1,1
167310,1,1
167311,1,1
167312,1,1
167313,1,1
167314,1,1
167315,1,1
167316,1,1
167317,1,1
167318,1,1
167319,1,1
167320,1,1
167321,1,1
167322,1,1
167323,1,1
167324,1,1
167325,1,1
167326,1,1
167327,1,1
167328,1,1
167329,1,1
167330,1,1
167331,1,1
167332,1,1
167333,1,1
167334,1,1
167335,1,1
167336,1,1
167337,1,1
167338,1,1
167339,1,1
167340,1,1
167341,1,1
167342,1,1
167343,1,1
167344,1,1
167345,1,1
167346,1,1
167347,1,1
167348,1,1
167349,1,1
167350,1,1
167351,1,1
167352,1,1
167353,1,1
167354,1,1
167355,0,1
167356,0,1
167357,0,1
167358,0,1
167359,0,1
167360,0,1
167361,0,1
167362,0,1
167363,1,1
167364,1,1
167365,1,1
167366,1,1
167367,1,1
167368,1,1
167369,1,1
167370,1,1
167371,0,1
167372,1,1
167373,1,1
167374,1,1
167375,1,1
167376,1,1
167377,1,1
167378,1,1
167379,1,1
167380,1,1
167381,0,1
167382,0,1
167383,0,1
167384,0,1
167385,0,1
167386,0,1
167387,0,1
167388,0,1
167389,0,1
167390,0,1
167391,0,1
167392,0,1
167393,0,1
167394,0,1
167395,0,1
167396,0,1
167397,0,1
167398,1,1
167399,1,1
167400,1,1
167401,1,1
167402,1,1
167403,1,1
167404,1,1
167405,1,1
167406,0,1
167407,0,1
167408,0,1
167409,0,1
167410,1,1
167411,1,1
167412,1,1
167413,1,1
167414,1,1
167415,1,1
167416,1,1
167417,1,1
167418,1,1
167419,1,1
167420,1,1
167421,1,1
167422,1,1
167423,1,1
167424,1,1
167425,1,1
167426,1,1
167427,1,1
167428,1,1
167429,1,1
167430,1,1
167431,1,1
167432,1,1
167433,1,1
167434,1,1
167435,1,1
167436,1,1
167437,1,1
167438,1,1
167439,1,1
167440,1,1
167441,1,1
167442,1,1
167443,1,1
167444,1,1
167445,1,1
167446,1,1
167447,1,1
167448,1,1
167449,0,1
167450,0,1
167451,0,1
167452,0,1
167453,0,1
167454,0,1
167455,1,1
167456,1,1
167457,1,1
167458,1,1
167459,1,1
167460,1,1
167461,1,1
167462,1,1
167463,1,1
167464,1,1
167465,1,1
167466,1,1
167467,1,1
167468,1,1
167469,1,1
167470,1,1
167471,1,1
167472,1,1
167473,1,1
167474,1,1
167475,1,1
167476,1,1
167477,1,1
167478,1,1
167479,1,1
167480,1,1
167481,1,1
167482,1,1
167483,1,1
167484,1,1
167485,0,1
167486,0,1
167487,0,1
167488,0,1
167489,0,1
167490,0,1
167491,0,1
167492,0,1
167493,0,1
167494,0,1
167495,0,1
167496,0,1
167497,0,1
167498,0,1
167499,0,1
167500,1,1
167501,1,1
167502,1,1
167503,1,1
167504,1,1
167505,1,1
167506,1,1
167507,1,1
167508,1,1
167509,1,1
167510,1,1
167511,1,1
167512,1,1
167513,1,1
167514,1,1
167515,1,1
167516,1,1
167517,1,1
167518,1,1
167519,1,1
167520,1,1
167521,1,1
167522,1,1
167523,1,1
167524,1,1
167525,1,1
167526,1,1
167527,0,1
167528,1,1
167529,1,1
167530,1,1
167531,1,1
167532,1,1
167533,1,1
167534,1,1
167535,1,1
167536,0,1
167537,0,1
167538,0,1
167539,0,1
167540,0,1
167541,0,1
167542,0,1
167543,0,1
167544,0,1
167545,0,1
167546,0,1
167547,0,1
167548,1,1
167549,1,1
167550,1,1
167551,1,1
167552,1,1
167553,1,1
167554,1,1
167555,1,1
167556,1,1
167557,1,1
167558,1,1
167559,1,1
167560,1,1
167561,1,1
167562,0,1
167563,0,1
167564,0,1
167565,0,1
167566,0,1
167567,0,1
167568,0,1
167569,0,1
167570,0,1
167571,0,1
167572,1,1
167573,1,1
167574,1,1
167575,1,1
167576,1,1
167577,1,1
167578,1,1
167579,1,1
167580,1,1
167581,1,1
167582,1,1
167583,1,1
167584,1,1
167585,1,1
167586,1,1
167587,1,1
167588,1,1
167589,1,1
167590,1,1
167591,1,1
167592,1,1
167593,1,1
167594,1,1
167595,1,1
167596,1,1
167597,1,1
167598,1,1
167599,1,1
167600,1,1
167601,1,1
167602,1,1
167603,1,1
167604,1,1
167605,1,1
167606,1,1
167607,1,1
167608,1,1
167609,1,1
167610,1,1
167611,1,1
167612,1,1
167613,1,1
167614,1,1
167615,1,1
167616,1,1
167617,1,1
167618,1,1
167619,1,1
167620,1,1
167621,1,1
167622,1,1
167623,1,1
167624,1,1
167625,1,1
167626,1,1
167627,1,1
167628,1,1
167629,1,1
167630,1,1
167631,1,1
167632,0,1
167633,0,1
167634,0,1
167635,1,1
167636,1,1
167637,1,1
167638,1,1
167639,1,1
167640,1,1
167641,1,1
167642,1,1
167643,1,1
167644,1,1
167645,1,1
167646,1,1
167647,1,1
167648,1,1
167649,1,1
167650,1,1
167651,1,1
167652,1,1
167653,1,1
167654,1,1
167655,1,1
167656,1,1
167657,1,1
167658,1,1
167659,1,1
167660,1,1
167661,1,1
167662,1,1
167663,1,1
167664,1,1
167665,1,1
167666,1,1
167667,1,1
167668,1,1
167669,1,1
167670,1,1
167671,1,1
167672,1,1
167673,1,1
167674,1,1
167675,1,1
167676,1,1
167677,1,1
167678,1,1
167679,1,1
167680,1,1
167681,1,1
167682,1,1
167683,1,1
167684,1,1
167685,1,1
167686,1,1
167687,1,1
167688,1,1
167689,1,1
167690,1,1
167691,1,1
167692,1,1
167693,1,1
167694,1,1
167695,1,1
167696,1,1
167697,1,1
167698,1,1
167699,1,1
167700,1,1
167701,1,1
167702,1,1
167703,1,1
167704,1,1
167705,1,1
167706,1,1
167707,1,1
167708,1,1
167709,1,1
167710,1,1
167711,1,1
167712,1,1
167713,1,1
167714,1,1
167715,1,1
167716,1,1
167717,1,1
167718,1,1
167719,1,1
167720,1,1
167721,1,1
167722,1,1
167723,1,1
167724,1,1
167725,1,1
167726,1,1
167727,1,1
167728,0,1
167729,0,1
167730,1,1
167731,1,1
167732,1,1
167733,1,1
167734,1,1
167735,1,1
167736,1,1
167737,1,1
167738,1,1
167739,1,1
167740,1,1
167741,1,1
167742,0,1
167743,0,1
167744,0,1
167745,0,1
167746,1,1
167747,1,1
167748,1,1
167749,1,1
167750,1,1
167751,1,1
167752,1,1
167753,1,1
167754,1,1
167755,1,1
167756,1,1
167757,1,1
167758,1,1
167759,1,1
167760,1,1
167761,1,1
167762,1,1
167763,1,1
167764,1,1
167765,1,1
167766,1,1
167767,1,1
167768,1,1
167769,1,1
167770,1,1
167771,1,1
167772,1,1
167773,1,1
167774,1,1
167775,1,1
167776,1,1
167777,1,1
167778,1,1
167779,1,1
167780,0,1
167781,0,1
167782,0,1
167783,0,1
167784,0,1
167785,0,1
167786,0,1
167787,0,1
167788,0,1
167789,1,1
167790,1,1
167791,1,1
167792,1,1
167793,1,1
167794,1,1
167795,1,1
167796,1,1
167797,1,1
167798,1,1
167799,1,1
167800,1,1
167801,1,1
167802,1,1
167803,1,1
167804,1,1
167805,1,1
167806,0,1
167807,0,1
167808,0,1
167809,0,1
167810,0,1
167811,0,1
167812,0,1
167813,0,1
167814,0,1
167815,0,1
167816,0,1
167817,0,1
167818,0,1
167819,0,1
167820,0,1
167821,0,1
167822,0,1
167823,0,1
167824,0,1
167825,0,1
167826,1,1
167827,1,1
167828,1,1
167829,1,1
167830,1,1
167831,1,1
167832,1,1
167833,1,1
167834,1,1
167835,1,1
167836,1,1
167837,1,1
167838,1,1
167839,1,1
167840,1,1
167841,1,1
167842,1,1
167843,1,1
167844,1,1
167845,1,1
167846,1,1
167847,1,1
167848,1,1
167849,1,1
167850,1,1
167851,1,1
167852,1,1
167853,1,1
167854,1,1
167855,1,1
167856,1,1
167857,1,1
167858,1,1
167859,1,1
167860,1,1
167861,0,1
167862,1,1
167863,1,1
167864,1,1
167865,1,1
167866,1,1
167867,1,1
167868,1,1
167869,1,1
167870,1,1
167871,1,1
167872,0,1
167873,0,1
167874,1,1
167875,1,1
167876,1,1
167877,1,1
167878,1,1
167879,1,1
167880,1,1
167881,1,1
167882,1,1
167883,1,1
167884,0,1
167885,0,1
167886,1,1
167887,1,1
167888,1,1
167889,1,1
167890,1,1
167891,1,1
167892,1,1
167893,1,1
167894,1,1
167895,1,1
167896,1,1
167897,1,1
167898,1,1
167899,1,1
167900,1,1
167901,1,1
167902,1,1
167903,1,1
167904,1,1
167905,1,1
167906,1,1
167907,1,1
167908,1,1
167909,1,1
167910,1,1
167911,1,1
167912,1,1
167913,1,1
167914,1,1
167915,1,1
167916,1,1
167917,1,1
167918,1,1
167919,1,1
167920,1,1
167921,0,1
167922,0,1
167923,0,1
167924,0,1
167925,0,1
167926,0,1
167927,0,1
167928,0,1
167929,0,1
167930,0,1
167931,0,1
167932,1,1
167933,1,1
167934,1,1
167935,1,1
167936,1,1
167937,1,1
167938,1,1
167939,1,1
167940,1,1
167941,1,1
167942,0,1
167943,0,1
167944,0,1
167945,0,1
167946,0,1
167947,0,1
167948,0,1
167949,0,1
167950,0,1
167951,0,1
167952,0,1
167953,0,1
167954,0,1
167955,1,1
167956,1,1
167957,1,1
167958,1,1
167959,1,1
167960,1,1
167961,1,1
167962,1,1
167963,1,1
167964,1,1
167965,1,1
167966,0,1
167967,0,1
167968,1,1
167969,1,1
167970,1,1
167971,1,1
167972,1,1
167973,1,1
167974,1,1
167975,1,1
167976,1,1
167977,1,1
167978,1,1
167979,1,1
167980,1,1
167981,1,1
167982,1,1
167983,1,1
167984,1,1
167985,1,1
167986,1,1
167987,0,1
167988,0,1
167989,0,1
167990,0,1
167991,0,1
167992,0,1
167993,0,1
167994,0,1
167995,0,1
167996,0,1
167997,0,1
167998,0,1
167999,0,1
168000,0,1
168001,0,1
168002,0,1
168003,0,1
168004,0,1
168005,0,1
168006,0,1
168007,0,1
168008,0,1
168009,0,1
168010,0,1
168011,0,1
168012,0,1
168013,0,1
168014,0,1
168015,0,1
168016,0,1
168017,0,1
168018,0,1
168019,0,1
168020,0,1
168021,0,1
168022,0,1
168023,0,1
168024,1,1
168025,1,1
168026,1,1
168027,1,1
168028,1,1
168029,1,1
168030,1,1
168031,1,1
168032,1,1
168033,1,1
168034,1,1
168035,1,1
168036,1,1
168037,1,1
168038,1,1
168039,1,1
168040,1,1
168041,1,1
168042,1,1
168043,1,1
168044,1,1
168045,1,1
168046,1,1
168047,1,1
168048,1,1
168049,0,1
168050,0,1
168051,0,1
168052,0,1
168053,0,1
168054,1,1
168055,1,1
168056,1,1
168057,1,1
168058,1,1
168059,1,1
168060,1,1
168061,1,1
168062,1,1
168063,1,1
168064,1,1
168065,1,1
168066,1,1
168067,1,1
168068,1,1
168069,1,1
168070,0,1
168071,0,1
168072,0,1
168073,0,1
168074,0,1
168075,0,1
168076,0,1
168077,0,1
168078,0,1
168079,0,1
168080,0,1
168081,0,1
168082,0,1
168083,0,1
168084,0,1
168085,0,1
168086,0,1
168087,0,1
168088,0,1
168089,0,1
168090,0,1
168091,0,1
168092,0,1
168093,0,1
168094,0,1
168095,0,1
168096,0,1
168097,0,1
168098,0,1
168099,0,1
168100,0,1
168101,0,1
168102,0,1
168103,1,1
168104,1,1
168105,1,1
168106,1,1
168107,1,1
168108,1,1
168109,1,1
168110,1,1
168111,0,1
168112,0,1
168113,0,1
168114,0,1
168115,1,1
168116,1,1
168117,1,1
168118,1,1
168119,1,1
168120,1,1
168121,1,1
168122,1,1
168123,1,1
168124,1,1
168125,1,1
168126,1,1
168127,1,1
168128,1,1
168129,1,1
168130,1,1
168131,0,1
168132,1,1
168133,1,1
168134,1,1
168135,1,1
168136,1,1
168137,1,1
168138,1,1
168139,1,1
168140,1,1
168141,1,1
168142,1,1
168143,1,1
168144,1,1
168145,1,1
168146,1,1
168147,1,1
168148,1,1
168149,1,1
168150,1,1
168151,0,1
168152,0,1
168153,0,1
168154,0,1
168155,0,1
168156,0,1
168157,0,1
168158,0,1
168159,0,1
168160,0,1
168161,0,1
168162,0,1
168163,0,1
168164,0,1
168165,0,1
168166,0,1
168167,0,1
168168,0,1
168169,0,1
168170,0,1
168171,0,1
168172,0,1
168173,0,1
168174,0,1
168175,0,1
168176,0,1
168177,0,1
168178,0,1
168179,0,1
168180,0,1
168181,0,1
168182,1,1
168183,1,1
168184,1,1
168185,1,1
168186,1,1
168187,1,1
168188,1,1
168189,1,1
168190,0,1
168191,0,1
168192,0,1
168193,0,1
168194,0,1
168195,0,1
168196,0,1
168197,0,1
168198,0,1
168199,0,1
168200,0,1
168201,1,1
168202,1,1
168203,1,1
168204,1,1
168205,1,1
168206,1,1
168207,1,1
168208,1,1
168209,1,1
168210,1,1
168211,1,1
168212,1,1
168213,1,1
168214,1,1
168215,1,1
168216,1,1
168217,1,1
168218,1,1
168219,1,1
168220,1,1
168221,1,1
168222,1,1
168223,1,1
168224,1,1
168225,1,1
168226,1,1
168227,1,1
168228,1,1
168229,1,1
168230,1,1
168231,1,1
168232,1,1
168233,1,1
168234,1,1
168235,1,1
168236,1,1
168237,1,1
168238,1,1
168239,1,1
168240,1,1
168241,1,1
168242,1,1
168243,1,1
168244,1,1
168245,1,1
168246,1,1
168247,1,1
168248,1,1
168249,1,1
168250,1,1
168251,1,1
168252,1,1
168253,1,1
168254,1,1
168255,1,1
168256,1,1
168257,1,1
168258,1,1
168259,1,1
168260,1,1
168261,1,1
168262,1,1
168263,1,1
168264,1,1
168265,0,1
168266,0,1
168267,0,1
168268,0,1
168269,0,1
168270,1,1
168271,1,1
168272,1,1
168273,1,1
168274,1,1
168275,1,1
168276,1,1
168277,1,1
168278,1,1
168279,1,1
168280,1,1
168281,1,1
168282,1,1
168283,1,1
168284,1,1
168285,1,1
168286,1,1
168287,1,1
168288,1,1
168289,1,1
168290,1,1
168291,1,1
168292,1,1
168293,1,1
168294,1,1
168295,0,1
168296,1,1
168297,1,1
168298,1,1
168299,1,1
168300,1,1
168301,1,1
168302,1,1
168303,1,1
168304,1,1
168305,1,1
168306,1,1
168307,1,1
168308,1,1
168309,1,1
168310,1,1
168311,1,1
168312,1,1
168313,1,1
168314,1,1
168315,1,1
168316,1,1
168317,1,1
168318,1,1
168319,1,1
168320,1,1
168321,1,1
168322,1,1
168323,1,1
168324,1,1
168325,1,1
168326,1,1
168327,1,1
168328,1,1
168329,1,1
168330,1,1
168331,1,1
168332,1,1
168333,1,1
168334,1,1
168335,1,1
168336,1,1
168337,1,1
168338,1,1
168339,0,1
168340,1,1
168341,1,1
168342,1,1
168343,1,1
168344,1,1
168345,1,1
168346,1,1
168347,1,1
168348,1,1
168349,1,1
168350,0,1
168351,1,1
168352,1,1
168353,1,1
168354,1,1
168355,1,1
168356,1,1
168357,1,1
168358,1,1
168359,1,1
168360,1,1
168361,1,1
168362,0,1
168363,0,1
168364,0,1
168365,0,1
168366,0,1
168367,0,1
168368,0,1
168369,0,1
168370,0,1
168371,0,1
168372,0,1
168373,0,1
168374,1,1
168375,1,1
168376,1,1
168377,1,1
168378,1,1
168379,1,1
168380,1,1
168381,1,1
168382,1,1
168383,1,1
168384,1,1
168385,0,1
168386,1,1
168387,1,1
168388,1,1
168389,1,1
168390,1,1
168391,1,1
168392,1,1
168393,1,1
168394,1,1
168395,1,1
168396,1,1
168397,0,1
168398,0,0
168399,0,0
168400,0,0
168401,0,0
168402,0,0
168403,0,0
168404,0,0
168405,0,0
168406,0,0
168407,0,0
168408,0,0
168409,0,0
168410,0,0
168411,0,0
168412,0,0
168413,0,0
168414,0,0
168415,0,0
168416,0,0
168417,0,0
168418,0,0
168419,0,0
168420,0,0
168421,0,0
168422,0,0
168423,0,0
168424,0,0
168425,0,0
168426,0,0
