Timestamp,GazeEventType,Focus
168722,1,1
168723,1,1
168724,1,1
168725,1,1
168726,1,1
168727,1,1
168728,1,1
168729,1,1
168730,1,1
168731,1,1
168732,1,1
168733,1,1
168734,1,1
168735,1,1
168736,1,1
168737,1,1
168738,1,1
168739,1,1
168740,1,1
168741,1,1
168742,1,1
168743,1,1
168744,1,1
168745,1,1
168746,1,1
168747,1,1
168748,1,1
168749,1,1
168750,0,1
168751,0,1
168752,0,1
168753,0,1
168754,0,1
168755,1,1
168756,1,1
168757,1,1
168758,1,1
168759,1,1
168760,1,1
168761,1,1
168762,1,1
168763,1,1
168764,1,1
168765,0,1
168766,0,1
168767,0,1
168768,0,1
168769,0,1
168770,0,1
168771,1,1
168772,1,1
168773,1,1
168774,1,1
168775,1,1
168776,1,1
168777,1,1
168778,1,1
168779,1,1
168780,1,1
168781,1,1
168782,1,1
168783,1,1
168784,1,1
168785,1,1
168786,1,1
168787,1,1
168788,1,1
168789,1,1
168790,1,1
168791,1,1
168792,1,1
168793,1,1
168794,1,1
168795,1,1
168796,1,1
168797,1,1
168798,1,1
168799,1,1
168800,1,1
168801,1,1
168802,1,1
168803,1,1
168804,1,1
168805,1,1
168806,1,1
168807,1,1
168808,1,1
168809,1,1
168810,1,1
168811,1,1
168812,1,1
168813,1,1
168814,1,1
168815,1,1
168816,1,1
168817,1,1
168818,1,1
168819,1,1
168820,1,1
168821,1,1
168822,1,1
168823,1,1
168824,1,1
168825,1,1
168826,1,1
168827,1,1
168828,1,1
168829,1,1
168830,1,1
168831,1,1
168832,1,1
168833,1,1
168834,1,1
168835,0,1
168836,0,1
168837,0,1
168838,0,1
168839,0,1
168840,0,1
168841,0,1
168842,0,1
168843,0,1
168844,0,1
168845,1,1
168846,1,1
168847,1,1
168848,1,1
168849,1,1
168850,1,1
168851,1,1
168852,1,1
168853,1,1
168854,1,1
168855,1,1
168856,1,1
168857,1,1
168858,1,1
168859,1,1
168860,1,1
168861,1,1
168862,1,1
168863,1,1
168864,1,1
168865,1,1
168866,1,1
168867,1,1
168868,1,1
168869,1,1
168870,1,1
168871,1,1
168872,1,1
168873,0,1
168874,0,1
168875,0,1
168876,0,1
168877,0,1
168878,0,1
168879,0,1
168880,0,1
168881,1,1
168882,1,1
168883,1,1
168884,1,1
168885,1,1
168886,1,1
168887,1,1
168888,1,1
168889,1,1
168890,1,1
168891,1,1
168892,1,1
168893,1,1
168894,1,1
168895,1,1
168896,1,1
168897,1,1
168898,1,1
168899,1,1
168900,1,1
168901,1,1
168902,1,1
168903,1,1
168904,1,1
168905,1,1
168906,1,1
168907,1,1
168908,1,1
168909,1,1
168910,1,1
168911,1,1
168912,1,1
168913,1,1
168914,1,1
168915,1,1
168916,1,1
168917,1,1
168918,1,1
168919,1,1
168920,1,1
168921,1,1
168922,1,1
168923,1,1
168924,1,1
168925,1,1
168926,1,1
168927,1,1
168928,1,1
168929,1,1
168930,1,1
168931,1,1
168932,1,1
168933,1,1
168934,1,1
168935,1,1
168936,1,1
168937,1,1
168938,1,1
168939,1,1
168940,1,1
168941,1,1
168942,1,1
168943,1,1
168944,1,1
168945,1,1
168946,1,1
168947,1,1
168948,1,1
168949,1,1
168950,1,1
168951,1,1
168952,1,1
168953,1,1
168954,1,1
168955,1,1
168956,1,1
168957,1,1
168958,1,1
168959,1,1
168960,1,1
168961,0,1
168962,0,1
168963,0,1
168964,0,1
168965,0,1
168966,0,1
168967,1,1
168968,1,1
168969,1,1
168970,1,1
168971,1,1
168972,1,1
168973,1,1
168974,1,1
168975,1,1
168976,1,1
168977,1,1
168978,1,1
168979,1,1
168980,1,1
168981,1,1
168982,1,1
168983,1,1
168984,1,1
168985,1,1
168986,1,1
168987,1,1
168988,1,1
168989,1,1
168990,1,1
168991,1,1
168992,1,1
168993,1,1
168994,0,1
168995,0,1
168996,0,1
168997,0,1
168998,0,1
168999,0,1
169000,0,1
169001,0,1
169002,1,1
169003,1,1
169004,1,1
169005,1,1
169006,1,1
169007,1,1
169008,1,1
169009,1,1
169010,1,1
169011,1,1
169012,1,1
169013,1,1
169014,1,1
169015,1,1
169016,1,1
169017,1,1
169018,1,1
169019,1,1
169020,1,1
169021,1,1
169022,1,1
169023,1,1
169024,1,1
169025,1,1
169026,1,1
169027,1,1
169028,1,1
169029,1,1
169030,1,1
169031,0,1
169032,0,1
169033,0,1
169034,0,1
169035,0,1
169036,1,1
169037,1,1
169038,1,1
169039,1,1
169040,1,1
169041,1,1
169042,1,1
169043,1,1
169044,1,1
169045,1,1
169046,1,1
169047,1,1
169048,1,1
169049,1,1
169050,1,1
169051,1,1
169052,1,1
169053,1,1
169054,1,1
169055,1,1
169056,1,1
169057,1,1
169058,1,1
169059,1,1
169060,1,1
169061,1,1
169062,1,1
169063,1,1
169064,1,1
169065,0,1
169066,0,1
169067,0,1
169068,0,1
169069,0,1
169070,0,1
169071,1,1
169072,1,1
169073,1,1
169074,1,1
169075,1,1
169076,1,1
169077,1,1
169078,1,1
169079,1,1
169080,1,1
169081,1,1
169082,1,1
169083,1,1
169084,1,1
169085,1,1
169086,1,1
169087,1,1
169088,1,1
169089,1,1
169090,1,1
169091,1,1
169092,1,1
169093,1,1
169094,1,1
169095,1,1
169096,1,1
169097,1,1
169098,1,1
169099,1,1
169100,1,1
169101,1,1
169102,1,1
169103,1,1
169104,1,1
169105,1,1
169106,1,1
169107,1,1
169108,1,1
169109,1,1
169110,1,1
169111,1,1
169112,1,1
169113,1,1
169114,1,1
169115,1,1
169116,1,1
169117,1,1
169118,1,1
169119,1,1
169120,1,1
169121,1,1
169122,1,1
169123,1,1
169124,1,1
169125,1,1
169126,1,1
169127,1,1
169128,1,1
169129,1,1
169130,1,1
169131,1,1
169132,1,1
169133,1,1
169134,1,1
169135,1,1
169136,1,1
169137,1,1
169138,1,1
169139,1,1
169140,1,1
169141,1,1
169142,1,1
169143,1,1
169144,1,1
169145,1,1
169146,1,1
169147,1,1
169148,1,1
169149,1,1
169150,1,1
169151,1,1
169152,1,1
169153,1,1
169154,1,1
169155,1,1
169156,1,1
169157,1,1
169158,1,1
169159,1,1
169160,1,1
169161,1,1
169162,1,1
169163,1,1
169164,1,1
169165,1,1
169166,1,1
169167,1,1
169168,1,1
169169,1,1
169170,1,1
169171,1,1
169172,1,1
169173,1,1
169174,0,1
169175,0,1
169176,0,1
169177,0,1
169178,1,1
169179,1,1
169180,1,1
169181,1,1
169182,1,1
169183,1,1
169184,1,1
169185,1,1
169186,1,1
169187,1,1
169188,1,1
169189,1,1
169190,1,1
169191,1,1
169192,1,1
169193,1,1
169194,1,1
169195,1,1
169196,1,1
169197,1,1
169198,1,1
169199,1,1
169200,1,1
169201,1,1
169202,1,1
169203,1,1
169204,0,1
169205,0,1
169206,0,1
169207,0,1
169208,1,1
169209,1,1
169210,1,1
169211,1,1
169212,1,1
169213,1,1
169214,1,1
169215,1,1
169216,1,1
169217,1,1
169218,1,1
169219,1,1
169220,1,1
169221,1,1
169222,1,1
169223,1,1
169224,1,1
169225,1,1
169226,1,1
169227,1,1
169228,1,1
169229,1,1
169230,1,1
169231,1,1
169232,1,1
169233,1,1
169234,0,1
169235,0,1
169236,0,1
169237,0,1
169238,0,1
169239,0,1
169240,1,1
169241,1,1
169242,1,1
169243,1,1
169244,1,1
169245,1,1
169246,1,1
169247,1,1
169248,1,1
169249,1,1
169250,1,1
169251,1,1
169252,1,1
169253,1,1
169254,1,1
169255,1,1
169256,1,1
169257,1,1
169258,1,1
169259,1,1
169260,1,1
169261,1,1
169262,1,1
169263,1,1
169264,1,1
169265,1,1
169266,1,1
169267,1,1
169268,1,1
169269,1,1
169270,1,1
169271,1,1
169272,1,1
169273,1,1
169274,1,1
169275,1,1
169276,1,1
169277,1,1
169278,1,1
169279,1,1
169280,0,1
169281,0,1
169282,0,1
169283,0,1
169284,0,1
169285,0,1
169286,0,1
169287,0,1
169288,0,1
169289,0,1
169290,0,1
169291,0,1
169292,0,1
169293,0,1
169294,0,1
169295,1,1
169296,1,1
169297,1,1
169298,1,1
169299,1,1
169300,1,1
169301,1,1
169302,1,1
169303,1,1
169304,1,1
169305,1,1
169306,1,1
169307,1,1
169308,1,1
169309,1,1
169310,1,1
169311,1,1
169312,1,1
169313,0,1
169314,0,1
169315,0,1
169316,0,1
169317,0,1
169318,1,1
169319,1,1
169320,1,1
169321,1,1
169322,1,1
169323,1,1
169324,1,1
169325,1,1
169326,1,1
169327,1,1
169328,1,1
169329,1,1
169330,1,1
169331,1,1
169332,1,1
169333,1,1
169334,1,1
169335,1,1
169336,1,1
169337,0,1
169338,0,1
169339,0,1
169340,1,1
169341,1,1
169342,1,1
169343,1,1
169344,1,1
169345,1,1
169346,1,1
169347,1,1
169348,1,1
169349,1,1
169350,1,1
169351,1,1
169352,1,1
169353,1,1
169354,1,1
169355,1,1
169356,1,1
169357,1,1
169358,1,1
169359,1,1
169360,1,1
169361,1,1
169362,1,1
169363,1,1
169364,1,1
169365,1,1
169366,1,1
169367,0,1
169368,0,1
169369,0,1
169370,0,1
169371,0,1
169372,1,1
169373,1,1
169374,1,1
169375,1,1
169376,1,1
169377,1,1
169378,1,1
169379,1,1
169380,1,1
169381,1,1
169382,1,1
169383,1,1
169384,1,1
169385,1,1
169386,1,1
169387,1,1
169388,1,1
169389,1,1
169390,1,1
169391,1,1
169392,1,1
169393,1,1
169394,1,1
169395,1,1
169396,1,1
169397,1,1
169398,0,1
169399,0,1
169400,0,1
169401,0,1
169402,0,1
169403,0,1
169404,0,1
169405,0,1
169406,0,1
169407,0,1
169408,0,1
169409,0,1
169410,0,1
169411,0,1
169412,0,1
169413,0,1
169414,0,1
169415,1,1
169416,1,1
169417,1,1
169418,1,1
169419,1,1
169420,1,1
169421,1,1
169422,1,1
169423,1,1
169424,1,1
169425,1,1
169426,1,1
169427,1,1
169428,1,1
169429,1,1
169430,1,1
169431,1,1
169432,1,1
169433,1,1
169434,1,1
169435,1,1
169436,1,1
169437,1,1
169438,1,1
169439,1,1
169440,1,1
169441,1,1
169442,0,1
169443,0,1
169444,0,1
169445,0,1
169446,1,1
169447,1,1
169448,1,1
169449,1,1
169450,1,1
169451,1,1
169452,1,1
169453,1,1
169454,1,1
169455,0,1
169456,1,1
169457,1,1
169458,1,1
169459,1,1
169460,1,1
169461,1,1
169462,1,1
169463,1,1
169464,1,1
169465,1,1
169466,1,1
169467,1,1
169468,1,1
169469,1,1
169470,1,1
169471,1,1
169472,1,1
169473,1,1
169474,1,1
169475,1,1
169476,1,1
169477,1,1
169478,1,1
169479,1,1
169480,1,1
169481,1,1
169482,1,1
169483,1,1
169484,1,1
169485,1,1
169486,1,1
169487,1,1
169488,1,1
169489,1,1
169490,1,1
169491,1,1
169492,1,1
169493,1,1
169494,1,1
169495,1,1
169496,1,1
169497,1,1
169498,1,1
169499,1,1
169500,1,1
169501,1,1
169502,1,1
169503,1,1
169504,1,1
169505,1,1
169506,1,1
169507,1,1
169508,1,1
169509,1,1
169510,0,1
169511,0,1
169512,0,1
169513,1,1
169514,1,1
169515,1,1
169516,1,1
169517,1,1
169518,1,1
169519,1,1
169520,1,1
169521,1,1
169522,1,1
169523,1,1
169524,1,1
169525,1,1
169526,1,1
169527,1,1
169528,1,1
169529,1,1
169530,1,1
169531,1,1
169532,1,1
169533,1,1
169534,1,1
169535,1,1
169536,1,1
169537,1,1
169538,1,1
169539,1,1
169540,1,1
169541,0,1
169542,0,1
169543,0,1
169544,0,1
169545,0,1
169546,0,1
169547,0,1
169548,0,1
169549,0,1
169550,0,1
169551,0,1
169552,0,1
169553,0,1
169554,1,1
169555,1,1
169556,1,1
169557,1,1
169558,1,1
169559,1,1
169560,1,1
169561,1,1
169562,0,1
169563,0,1
169564,0,1
169565,0,1
169566,0,1
169567,0,1
169568,1,1
169569,1,1
169570,1,1
169571,1,1
169572,1,1
169573,1,1
169574,1,1
169575,1,1
169576,1,1
169577,1,1
169578,1,1
169579,1,1
169580,1,1
169581,1,1
169582,1,1
169583,1,1
169584,1,1
169585,1,1
169586,1,1
169587,1,1
169588,1,1
169589,1,1
169590,1,1
169591,1,1
169592,1,1
169593,1,1
169594,1,1
169595,1,1
169596,1,1
169597,0,1
169598,0,1
169599,0,1
169600,0,1
169601,0,1
169602,0,1
169603,0,1
169604,0,1
169605,0,1
169606,0,1
169607,0,1
169608,0,1
169609,0,1
169610,0,1
169611,0,1
169612,0,1
169613,0,1
169614,1,1
169615,1,1
169616,1,1
169617,1,1
169618,1,1
169619,1,1
169620,1,1
169621,1,1
169622,1,1
169623,1,1
169624,1,1
169625,1,1
169626,1,1
169627,1,1
169628,1,1
169629,1,1
169630,1,1
169631,1,1
169632,1,1
169633,1,1
169634,1,1
169635,1,1
169636,1,1
169637,1,1
169638,1,1
169639,1,1
169640,1,1
169641,1,1
169642,1,1
169643,1,1
169644,1,1
169645,0,1
169646,0,1
169647,0,1
169648,0,1
169649,0,1
169650,0,1
169651,0,1
169652,0,1
169653,0,1
169654,0,1
169655,0,1
169656,0,1
169657,0,1
169658,0,1
169659,0,1
169660,0,1
169661,0,1
169662,0,1
169663,0,1
169664,0,1
169665,0,1
169666,0,1
169667,0,1
169668,0,1
169669,0,1
169670,0,1
169671,0,1
169672,0,1
169673,0,1
169674,0,1
169675,0,1
169676,0,1
169677,0,1
169678,0,1
169679,0,1
169680,0,1
169681,0,1
169682,0,1
169683,0,1
169684,0,1
169685,0,1
169686,0,1
169687,0,1
169688,0,1
169689,0,1
169690,0,1
169691,0,1
169692,0,1
169693,0,1
169694,0,1
169695,0,1
169696,0,1
169697,1,1
169698,1,1
169699,1,1
169700,1,1
169701,1,1
169702,1,1
169703,1,1
169704,1,1
169705,1,1
169706,1,1
169707,1,1
169708,1,1
169709,1,1
169710,1,1
169711,1,1
169712,0,1
169713,0,1
169714,0,1
169715,0,1
169716,1,1
169717,1,1
169718,1,1
169719,1,1
169720,1,1
169721,1,1
169722,1,1
169723,1,1
169724,1,1
169725,1,1
169726,1,1
169727,1,1
169728,1,1
169729,1,1
169730,1,1
169731,1,1
169732,1,1
169733,1,1
169734,1,1
169735,1,1
169736,1,1
169737,1,1
169738,1,1
169739,1,1
169740,1,1
169741,1,1
169742,1,1
169743,1,1
169744,1,1
169745,1,1
169746,1,1
169747,1,1
169748,1,1
169749,1,1
169750,1,1
169751,1,1
169752,1,1
169753,1,1
169754,1,1
169755,1,1
169756,0,1
169757,0,1
169758,0,1
169759,0,1
169760,0,1
169761,0,1
169762,0,1
169763,1,1
169764,1,1
169765,1,1
169766,1,1
169767,1,1
169768,1,1
169769,1,1
169770,1,1
169771,1,1
169772,1,1
169773,1,1
169774,1,1
169775,1,1
169776,1,1
169777,0,1
169778,0,1
169779,0,1
169780,0,1
169781,0,1
169782,0,1
169783,0,1
169784,0,1
169785,1,1
169786,1,1
169787,1,1
169788,1,1
169789,1,1
169790,1,1
169791,1,1
169792,1,1
169793,1,1
169794,1,1
169795,1,1
169796,1,1
169797,1,1
169798,1,1
169799,1,1
169800,1,1
169801,1,1
169802,1,1
169803,1,1
169804,1,1
169805,1,1
169806,1,1
169807,1,1
169808,1,1
169809,1,1
169810,1,1
169811,1,1
169812,1,1
169813,1,1
169814,1,1
169815,1,1
169816,1,1
169817,1,1
169818,1,1
169819,1,1
169820,1,1
169821,1,1
169822,1,1
169823,1,1
169824,1,1
169825,1,1
169826,1,1
169827,1,1
169828,1,1
169829,1,1
169830,1,1
169831,1,1
169832,1,1
169833,1,1
169834,1,1
169835,1,1
169836,0,1
169837,0,1
169838,0,1
169839,0,1
169840,0,1
169841,1,1
169842,1,1
169843,1,1
169844,1,1
169845,1,1
169846,1,1
169847,1,1
169848,1,1
169849,1,1
169850,1,1
169851,1,1
169852,1,1
169853,1,1
169854,1,1
169855,1,1
169856,1,1
169857,1,1
169858,1,1
169859,1,1
169860,1,1
169861,0,1
169862,0,1
169863,0,1
169864,0,1
169865,1,1
169866,1,1
169867,1,1
169868,1,1
169869,1,1
169870,1,1
169871,1,1
169872,1,1
169873,1,1
169874,1,1
169875,1,1
169876,1,1
169877,1,1
169878,1,1
169879,1,1
169880,1,1
169881,1,1
169882,1,1
169883,1,1
169884,1,1
169885,1,1
169886,1,1
169887,1,1
169888,1,1
169889,1,1
169890,1,1
169891,1,1
169892,1,1
169893,1,1
169894,1,1
169895,1,1
169896,1,1
169897,1,1
169898,1,1
169899,1,1
169900,1,1
169901,1,1
169902,1,1
169903,1,1
169904,1,1
169905,1,1
169906,1,1
169907,0,1
169908,0,1
169909,0,1
169910,0,1
169911,1,1
169912,1,1
169913,1,1
169914,1,1
169915,1,1
169916,1,1
169917,1,1
169918,1,1
169919,1,1
169920,1,1
169921,1,1
169922,1,1
169923,1,1
169924,1,1
169925,1,1
169926,1,1
169927,1,1
169928,1,1
169929,1,1
169930,1,1
169931,1,1
169932,1,1
169933,1,1
169934,1,1
169935,1,1
169936,1,1
169937,1,1
169938,1,1
169939,1,1
169940,0,1
169941,1,1
169942,1,1
169943,1,1
169944,1,1
169945,1,1
169946,1,1
169947,1,1
169948,1,1
169949,1,1
169950,1,1
169951,1,1
169952,1,1
169953,1,1
169954,1,1
169955,1,1
169956,1,1
169957,1,1
169958,1,1
169959,1,1
169960,1,1
169961,1,1
169962,1,1
169963,1,1
169964,1,1
169965,1,1
169966,1,1
169967,1,1
169968,1,1
169969,1,1
169970,1,1
169971,1,1
169972,1,1
169973,1,1
169974,1,1
169975,1,1
169976,1,1
169977,1,1
169978,1,1
169979,1,1
169980,1,1
169981,1,1
169982,1,1
169983,1,1
169984,1,1
169985,1,1
169986,1,1
169987,1,1
169988,1,1
169989,0,1
169990,0,1
169991,0,1
169992,1,1
169993,1,1
169994,1,1
169995,1,1
169996,1,1
169997,1,1
169998,1,1
169999,1,1
170000,1,1
170001,1,1
170002,1,1
170003,1,1
170004,1,1
170005,1,1
170006,1,1
170007,1,1
170008,1,1
170009,1,1
170010,1,1
170011,1,1
170012,1,1
170013,1,1
170014,1,1
170015,1,1
170016,1,1
170017,1,1
170018,1,1
170019,1,1
170020,1,1
170021,1,1
170022,1,1
170023,1,1
170024,1,1
170025,1,1
170026,1,1
170027,1,1
170028,1,1
170029,1,1
170030,1,1
170031,1,1
170032,0,1
170033,0,1
170034,0,1
170035,0,1
170036,0,1
170037,1,1
170038,1,1
170039,1,1
170040,1,1
170041,1,1
170042,1,1
170043,1,1
170044,1,1
170045,1,1
170046,1,1
170047,1,1
170048,1,1
170049,1,1
170050,1,1
170051,0,1
170052,1,1
170053,1,1
170054,1,1
170055,1,1
170056,1,1
170057,1,1
170058,1,1
170059,1,1
170060,1,1
170061,1,1
170062,1,1
170063,1,1
170064,1,1
170065,1,1
170066,1,1
170067,1,1
170068,1,1
170069,1,1
170070,1,1
170071,1,1
170072,1,1
170073,1,1
170074,1,1
170075,1,1
170076,1,1
170077,1,1
170078,1,1
170079,1,1
170080,1,1
170081,1,1
170082,1,1
170083,1,1
170084,1,1
170085,1,1
170086,1,1
170087,1,1
170088,1,1
170089,1,1
170090,1,1
170091,1,1
170092,1,1
170093,1,1
170094,1,1
170095,1,1
170096,1,1
170097,1,1
170098,0,1
170099,0,1
170100,0,1
170101,0,1
170102,0,1
170103,1,1
170104,1,1
170105,1,1
170106,1,1
170107,1,1
170108,1,1
170109,1,1
170110,1,1
170111,0,1
170112,0,1
170113,0,1
170114,1,1
170115,1,1
170116,1,1
170117,1,1
170118,1,1
170119,1,1
170120,1,1
170121,1,1
170122,1,1
170123,1,1
170124,1,1
170125,1,1
170126,1,1
170127,1,1
170128,1,1
170129,0,1
170130,0,1
170131,0,1
170132,0,1
170133,0,1
170134,0,1
170135,0,1
170136,0,1
170137,0,1
170138,0,1
170139,0,1
170140,0,1
170141,0,1
170142,0,1
170143,0,1
170144,0,1
170145,0,1
170146,0,1
170147,0,1
170148,0,1
170149,1,1
170150,1,1
170151,1,1
170152,1,1
170153,1,1
170154,1,1
170155,1,1
170156,1,1
170157,1,1
170158,1,1
170159,1,1
170160,1,1
170161,1,1
170162,1,1
170163,1,1
170164,1,1
170165,1,1
170166,0,1
170167,0,1
170168,0,1
170169,0,1
170170,0,1
170171,0,1
170172,0,1
170173,0,1
170174,0,1
170175,0,1
170176,0,1
170177,1,1
170178,1,1
170179,1,1
170180,1,1
170181,1,1
170182,1,1
170183,1,1
170184,1,1
170185,1,1
170186,1,1
170187,1,1
170188,1,1
170189,1,1
170190,1,1
170191,1,1
170192,1,1
170193,1,1
170194,1,1
170195,1,1
170196,1,1
170197,1,1
170198,1,1
170199,1,1
170200,1,1
170201,1,1
170202,1,1
170203,1,1
170204,1,1
170205,1,1
170206,1,1
170207,1,1
170208,1,1
170209,1,1
170210,1,1
170211,0,1
170212,0,1
170213,0,1
170214,0,1
170215,0,1
170216,0,1
170217,1,1
170218,1,1
170219,1,1
170220,1,1
170221,1,1
170222,1,1
170223,1,1
170224,1,1
170225,1,1
170226,1,1
170227,1,1
170228,1,1
170229,1,1
170230,1,1
170231,1,1
170232,1,1
170233,1,1
170234,0,1
170235,1,1
170236,1,1
170237,1,1
170238,1,1
170239,1,1
170240,1,1
170241,1,1
170242,1,1
170243,1,1
170244,1,1
170245,1,1
170246,1,1
170247,1,1
170248,1,1
170249,0,1
170250,0,1
170251,0,1
170252,0,1
170253,0,1
170254,0,1
170255,0,1
170256,0,1
170257,0,1
170258,0,1
170259,0,1
170260,0,1
170261,0,1
170262,0,1
170263,0,1
170264,0,1
170265,0,1
170266,0,1
170267,0,1
170268,0,1
170269,0,1
170270,0,1
170271,0,1
170272,0,1
170273,0,1
170274,0,1
170275,0,1
170276,0,1
170277,0,1
170278,0,1
170279,0,1
170280,0,1
170281,0,1
170282,0,1
170283,0,1
170284,0,1
170285,0,1
170286,0,1
170287,0,1
170288,0,1
170289,0,1
170290,0,1
170291,1,1
170292,1,1
170293,1,1
170294,1,1
170295,1,1
170296,1,1
170297,1,1
170298,1,1
170299,1,0
170300,1,0
170301,1,0
170302,1,0
170303,1,0
170304,1,0
170305,1,0
170306,1,0
170307,1,0
170308,1,0
170309,1,0
170310,1,0
170311,1,0
170312,1,0
170313,1,0
170314,1,0
170315,1,0
170316,0,0
170317,0,0
170318,0,1
170319,0,1
170320,0,1
170321,0,1
170322,0,1
170323,0,1
170324,0,1
170325,1,1
170326,1,1
170327,1,1
170328,1,1
170329,1,1
170330,1,1
170331,1,1
170332,1,1
170333,1,1
170334,1,1
170335,1,1
170336,1,1
170337,1,1
170338,1,1
170339,1,1
170340,1,1
170341,1,1
170342,1,1
170343,1,1
170344,1,1
170345,1,1
170346,1,1
170347,1,1
170348,1,1
170349,1,1
170350,1,1
170351,1,1
170352,1,1
170353,1,1
170354,1,1
170355,1,1
170356,0,1
170357,0,1
170358,0,1
170359,0,1
170360,0,1
170361,0,1
170362,0,1
170363,0,1
170364,0,1
170365,0,1
170366,0,1
170367,0,1
170368,0,1
170369,0,1
170370,0,1
170371,0,1
170372,0,1
170373,1,1
170374,1,1
170375,1,1
170376,1,1
170377,1,1
170378,1,1
170379,1,1
170380,1,1
170381,1,1
170382,1,1
170383,1,1
170384,1,1
170385,1,1
170386,1,1
170387,1,1
170388,1,1
170389,1,1
170390,1,1
170391,1,1
170392,1,1
170393,1,1
170394,1,1
170395,1,1
170396,1,1
170397,1,1
170398,1,1
170399,1,1
170400,1,1
170401,1,1
170402,1,1
170403,1,1
170404,1,1
170405,1,1
170406,1,1
170407,1,1
170408,1,1
170409,1,1
170410,0,1
170411,0,1
170412,0,1
170413,0,1
170414,0,1
170415,1,1
170416,1,1
170417,1,1
170418,1,1
170419,1,1
170420,1,1
170421,1,1
170422,1,1
170423,1,1
170424,1,1
170425,1,1
170426,1,1
170427,1,1
170428,1,1
170429,1,1
170430,1,1
170431,1,1
170432,1,1
170433,1,1
170434,1,1
170435,1,1
170436,1,1
170437,1,1
170438,1,1
170439,1,1
170440,1,1
170441,1,1
170442,1,1
170443,1,1
170444,1,1
170445,1,1
170446,1,1
170447,1,1
170448,1,1
170449,1,1
170450,1,1
170451,1,1
170452,1,1
170453,1,1
170454,0,1
170455,0,1
170456,0,1
170457,0,1
170458,0,1
170459,1,1
170460,1,1
170461,1,1
170462,1,1
170463,1,1
170464,1,1
170465,1,1
170466,1,1
170467,1,1
170468,1,1
170469,0,1
170470,0,1
170471,0,1
170472,0,1
170473,0,1
170474,0,1
170475,0,1
170476,0,1
170477,0,1
170478,0,1
170479,0,1
170480,0,1
170481,1,1
170482,1,1
170483,1,1
170484,1,1
170485,1,1
170486,1,1
170487,1,1
170488,1,1
170489,1,1
170490,1,1
170491,1,1
170492,1,1
170493,1,1
170494,1,1
170495,0,1
170496,0,1
170497,0,1
170498,0,1
170499,0,1
170500,1,1
170501,1,1
170502,1,1
170503,1,1
170504,1,1
170505,1,1
170506,1,1
170507,1,1
170508,1,1
170509,1,1
170510,1,1
170511,1,1
170512,1,1
170513,1,1
170514,1,1
170515,1,1
170516,1,1
170517,1,1
170518,1,1
170519,1,1
170520,1,1
170521,1,1
170522,1,1
170523,1,1
170524,1,1
170525,1,1
170526,1,1
170527,1,1
170528,1,1
170529,1,1
170530,1,1
170531,1,1
170532,1,1
170533,1,1
170534,1,1
170535,1,1
170536,1,1
170537,1,1
170538,1,1
170539,1,1
170540,1,1
170541,1,1
170542,1,1
170543,1,1
170544,1,1
170545,1,1
170546,1,1
170547,1,1
170548,1,1
170549,1,1
170550,1,1
170551,1,1
170552,1,1
170553,1,1
170554,1,1
170555,1,1
170556,1,1
170557,1,1
170558,1,1
170559,1,1
170560,1,1
170561,1,1
170562,1,1
170563,1,1
170564,1,1
170565,1,1
170566,1,1
170567,1,1
170568,1,1
170569,1,1
170570,1,1
170571,1,1
170572,1,1
170573,1,1
170574,1,1
170575,1,1
170576,1,1
170577,1,1
170578,1,1
170579,1,1
170580,1,1
170581,1,1
170582,1,1
170583,1,1
170584,1,1
170585,1,1
170586,1,1
170587,1,1
170588,1,1
170589,1,1
170590,1,1
170591,1,1
170592,1,1
170593,1,1
170594,1,1
170595,1,1
170596,1,1
170597,1,1
170598,1,1
170599,1,1
170600,1,1
170601,1,1
170602,0,1
170603,0,1
170604,0,1
170605,0,1
170606,0,1
170607,0,1
170608,0,1
170609,0,1
170610,0,1
170611,0,1
170612,0,1
170613,0,1
170614,0,1
170615,0,1
170616,0,1
170617,0,1
170618,0,1
170619,0,1
170620,0,1
170621,0,1
170622,0,1
170623,0,1
170624,1,1
170625,1,1
170626,1,1
170627,1,1
170628,1,1
170629,1,1
170630,1,1
170631,1,1
170632,1,1
170633,1,1
170634,1,1
170635,1,1
170636,1,1
170637,1,1
170638,1,1
170639,1,1
170640,1,1
170641,1,1
170642,0,1
170643,1,1
170644,1,1
170645,1,1
170646,1,1
170647,1,1
170648,1,1
170649,1,1
170650,1,1
170651,1,1
170652,1,1
170653,1,1
170654,1,1
170655,1,1
170656,1,1
170657,1,1
170658,1,1
170659,1,1
170660,1,1
170661,1,1
170662,1,1
170663,1,1
170664,1,1
170665,1,1
170666,1,1
170667,1,1
170668,1,1
170669,1,1
170670,1,1
170671,1,1
170672,1,1
170673,1,1
170674,1,1
170675,1,1
170676,1,1
170677,1,1
170678,1,1
170679,1,1
170680,1,1
170681,1,1
170682,1,1
170683,1,1
170684,1,1
170685,1,1
170686,1,1
170687,1,1
170688,1,1
170689,1,1
170690,1,1
170691,1,1
170692,1,1
170693,1,1
170694,1,1
170695,1,1
170696,1,1
170697,1,1
170698,1,1
170699,1,1
170700,1,1
170701,1,1
170702,1,1
170703,1,1
170704,1,1
170705,1,1
170706,1,1
170707,1,1
170708,1,1
170709,1,1
170710,1,1
170711,1,1
170712,1,1
170713,1,1
170714,1,1
170715,1,1
170716,1,1
170717,1,1
170718,1,1
