Timestamp,GazeEventType,Focus
100734,1,1
100735,1,1
100736,1,1
100737,1,1
100738,1,1
100739,1,1
100740,1,1
100741,1,1
100742,1,1
100743,1,1
100744,1,1
100745,1,1
100746,1,1
100747,1,1
100748,1,1
100749,1,1
100750,1,1
100751,1,1
100752,1,1
100753,1,1
100754,1,1
100755,1,1
100756,0,1
100757,0,1
100758,0,1
100759,0,1
100760,0,1
100761,0,1
100762,0,1
100763,0,1
100764,0,1
100765,0,1
100766,0,0
100767,0,0
100768,0,0
100769,0,0
100770,0,0
100771,0,0
100772,0,0
100773,0,0
100774,0,0
100775,0,0
100776,0,0
100777,0,0
100778,0,0
100779,0,0
100780,0,0
100781,0,0
100782,0,0
100783,0,1
100784,0,1
100785,0,1
100786,0,1
100787,0,1
100788,0,1
100789,0,1
100790,0,1
100791,0,1
100792,0,1
100793,0,1
100794,0,1
100795,0,1
100796,0,1
100797,0,1
100798,0,1
100799,0,1
100800,1,1
100801,1,1
100802,1,1
100803,1,1
100804,1,1
100805,1,1
100806,1,1
100807,1,1
100808,1,1
100809,1,1
100810,1,1
100811,1,1
100812,1,1
100813,1,1
100814,1,1
100815,1,1
100816,1,1
100817,1,1
100818,1,1
100819,1,1
100820,1,1
100821,1,1
100822,1,1
100823,1,1
100824,1,1
100825,1,1
100826,1,1
100827,1,1
100828,1,1
100829,1,1
100830,1,1
100831,1,1
100832,1,1
100833,1,1
100834,1,1
100835,0,1
100836,0,1
100837,0,1
100838,0,1
100839,0,1
100840,0,1
100841,0,1
100842,0,1
100843,0,1
100844,0,1
100845,1,1
100846,1,1
100847,1,1
100848,1,1
100849,1,1
100850,1,1
100851,1,1
100852,1,1
100853,1,1
100854,1,1
100855,1,1
100856,1,1
100857,1,1
100858,1,1
100859,1,1
100860,1,1
100861,1,1
100862,1,1
100863,1,1
100864,1,1
100865,1,1
100866,1,1
100867,1,1
100868,1,1
100869,0,1
100870,0,1
100871,1,1
100872,1,1
100873,1,1
100874,1,1
100875,1,1
100876,1,1
100877,1,1
100878,1,1
100879,1,1
100880,1,1
100881,1,1
100882,1,1
100883,1,1
100884,1,1
100885,1,1
100886,1,1
100887,1,1
100888,1,1
100889,1,1
100890,1,1
100891,1,1
100892,1,1
100893,1,1
100894,1,1
100895,1,1
100896,1,1
100897,1,1
100898,1,1
100899,1,1
100900,1,1
100901,1,1
100902,1,1
100903,0,1
100904,0,1
100905,1,1
100906,1,1
100907,1,1
100908,1,1
100909,1,1
100910,1,1
100911,1,1
100912,1,1
100913,1,1
100914,1,1
100915,1,1
100916,1,1
100917,1,1
100918,1,1
100919,1,1
100920,1,1
100921,1,1
100922,1,1
100923,1,1
100924,1,1
100925,1,1
100926,1,1
100927,0,1
100928,0,1
100929,0,1
100930,0,1
100931,0,1
100932,0,1
100933,0,1
100934,1,1
100935,1,1
100936,1,1
100937,1,1
100938,1,1
100939,1,1
100940,1,1
100941,1,1
100942,1,1
100943,1,1
100944,1,1
100945,1,1
100946,1,1
100947,1,1
100948,1,1
100949,1,1
100950,1,1
100951,1,1
100952,0,1
100953,0,1
100954,0,1
100955,0,1
100956,0,1
100957,1,1
100958,1,1
100959,1,1
100960,1,1
100961,1,1
100962,1,1
100963,1,1
100964,1,1
100965,1,1
100966,1,1
100967,1,1
100968,1,1
100969,1,1
100970,1,1
100971,1,1
100972,1,1
100973,1,1
100974,1,1
100975,1,1
100976,1,1
100977,1,1
100978,1,1
100979,1,1
100980,1,1
100981,1,1
100982,1,1
100983,1,1
100984,1,1
100985,1,1
100986,1,1
100987,1,1
100988,1,1
100989,0,1
100990,0,1
100991,0,1
100992,0,1
100993,1,1
100994,1,1
100995,1,1
100996,1,1
100997,1,1
100998,1,1
100999,1,1
101000,1,1
101001,1,1
101002,1,1
101003,1,1
101004,1,1
101005,1,1
101006,1,1
101007,1,1
101008,1,1
101009,1,1
101010,1,1
101011,1,1
101012,1,1
101013,1,1
101014,1,1
101015,1,1
101016,1,1
101017,1,1
101018,0,1
101019,0,1
101020,0,1
101021,0,1
101022,0,1
101023,0,1
101024,1,1
101025,1,1
101026,1,1
101027,1,1
101028,1,1
101029,1,1
101030,1,1
101031,1,1
101032,1,1
101033,1,1
101034,1,1
101035,1,1
101036,1,1
101037,1,1
101038,1,1
101039,1,1
101040,1,1
101041,1,1
101042,1,1
101043,1,1
101044,1,1
101045,1,1
101046,0,1
101047,0,1
101048,0,1
101049,0,1
101050,0,1
101051,1,1
101052,1,1
101053,1,1
101054,1,1
101055,1,1
101056,1,1
101057,1,1
101058,1,1
101059,1,1
101060,1,1
101061,1,1
101062,1,1
101063,1,1
101064,1,1
101065,1,1
101066,1,1
101067,1,1
101068,1,1
101069,1,1
101070,1,1
101071,1,1
101072,1,1
101073,1,1
101074,1,1
101075,1,1
101076,1,1
101077,1,1
101078,1,1
101079,1,1
101080,1,1
101081,1,1
101082,1,1
101083,1,1
101084,1,1
101085,1,1
101086,1,1
101087,1,1
101088,1,1
101089,0,1
101090,0,1
101091,0,1
101092,0,1
101093,0,1
101094,1,1
101095,1,1
101096,1,1
101097,1,1
101098,1,1
101099,1,1
101100,1,1
101101,1,1
101102,1,1
101103,1,1
101104,1,1
101105,1,1
101106,1,1
101107,1,1
101108,1,1
101109,1,1
101110,1,1
101111,1,1
101112,1,1
101113,1,1
101114,1,1
101115,1,1
101116,1,1
101117,1,1
101118,1,1
101119,1,1
101120,1,1
101121,1,1
101122,1,1
101123,1,1
101124,1,1
101125,1,1
101126,1,1
101127,1,1
101128,1,1
101129,1,1
101130,1,1
101131,1,1
101132,1,1
101133,1,1
101134,1,1
101135,0,1
101136,0,1
101137,0,1
101138,0,1
101139,0,1
101140,0,1
101141,0,1
101142,0,1
101143,0,1
101144,0,1
101145,1,1
101146,1,1
101147,1,1
101148,1,1
101149,1,1
101150,1,1
101151,1,1
101152,1,1
101153,1,1
101154,1,1
101155,1,1
101156,1,1
101157,1,1
101158,1,1
101159,1,1
101160,1,1
101161,1,1
101162,1,1
101163,1,1
101164,1,1
101165,1,1
101166,0,1
101167,0,1
101168,1,1
101169,1,1
101170,1,1
101171,1,1
101172,1,1
101173,1,1
101174,1,1
101175,1,1
101176,1,1
101177,1,1
101178,1,1
101179,1,1
101180,1,1
101181,1,1
101182,1,1
101183,1,1
101184,1,1
101185,1,1
101186,1,1
101187,1,1
101188,1,1
101189,1,1
101190,1,1
101191,1,1
101192,1,1
101193,1,1
101194,1,1
101195,1,1
101196,1,1
101197,1,1
101198,1,1
101199,1,1
101200,1,1
101201,1,1
101202,1,1
101203,1,1
101204,1,1
101205,1,1
101206,1,1
101207,1,1
101208,1,1
101209,1,1
101210,1,1
101211,0,1
101212,0,1
101213,0,1
101214,0,1
101215,1,1
101216,1,1
101217,1,1
101218,1,1
101219,1,1
101220,1,1
101221,1,1
101222,1,1
101223,1,1
101224,1,1
101225,1,1
101226,1,1
101227,1,1
101228,1,1
101229,1,1
101230,1,1
101231,1,1
101232,1,1
101233,1,1
101234,1,1
101235,1,1
101236,0,1
101237,0,1
101238,1,1
101239,1,1
101240,1,1
101241,1,1
101242,1,1
101243,1,1
101244,1,1
101245,1,1
101246,1,1
101247,1,1
101248,1,1
101249,1,1
101250,1,1
101251,1,1
101252,1,1
101253,1,1
101254,1,1
101255,1,1
101256,1,1
101257,1,1
101258,1,1
101259,1,1
101260,1,1
101261,1,1
101262,1,1
101263,1,1
101264,1,1
101265,1,1
101266,1,1
101267,1,1
101268,1,1
101269,1,1
101270,1,1
101271,1,1
101272,1,1
101273,1,1
101274,1,1
101275,1,1
101276,1,1
101277,1,1
101278,1,1
101279,1,1
101280,1,1
101281,1,1
101282,0,1
101283,0,1
101284,1,1
101285,1,1
101286,1,1
101287,1,1
101288,1,1
101289,1,1
101290,1,1
101291,1,1
101292,1,1
101293,1,1
101294,1,1
101295,1,1
101296,1,1
101297,1,1
101298,1,1
101299,1,1
101300,1,1
101301,1,1
101302,1,1
101303,1,1
101304,1,1
101305,1,1
101306,1,1
101307,1,1
101308,1,1
101309,1,1
101310,1,1
101311,1,1
101312,0,1
101313,0,1
101314,0,1
101315,0,1
101316,0,1
101317,0,1
101318,0,1
101319,0,1
101320,0,1
101321,0,1
101322,0,1
101323,0,1
101324,0,1
101325,0,1
101326,0,1
101327,0,1
101328,0,1
101329,0,1
101330,0,1
101331,0,1
101332,0,1
101333,0,1
101334,0,1
101335,0,1
101336,0,1
101337,0,1
101338,0,1
101339,0,1
101340,0,1
101341,0,1
101342,0,1
101343,0,1
101344,0,1
101345,0,1
101346,0,1
101347,1,1
101348,1,1
101349,1,1
101350,1,1
101351,1,1
101352,1,1
101353,1,1
101354,1,1
101355,1,1
101356,1,1
101357,1,1
101358,1,1
101359,1,1
101360,1,1
101361,1,1
101362,1,1
101363,1,1
101364,1,1
101365,1,1
101366,1,1
101367,1,1
101368,0,1
101369,1,1
101370,1,1
101371,1,1
101372,1,1
101373,1,1
101374,1,1
101375,1,1
101376,1,1
101377,1,1
101378,1,1
101379,1,1
101380,1,1
101381,1,1
101382,1,1
101383,1,1
101384,1,1
101385,1,1
101386,1,1
101387,1,1
101388,1,1
101389,1,1
101390,1,1
101391,1,1
101392,1,1
101393,1,1
101394,1,1
101395,1,1
101396,0,1
101397,1,1
101398,1,1
101399,1,1
101400,1,1
101401,1,1
101402,1,1
101403,1,1
101404,1,1
101405,1,1
101406,1,1
101407,1,1
101408,1,1
101409,1,1
101410,1,1
101411,1,1
101412,1,1
101413,1,1
101414,1,1
101415,1,1
101416,1,1
101417,1,1
101418,1,1
101419,1,1
101420,1,1
101421,1,1
101422,1,1
101423,1,1
101424,1,1
101425,0,1
101426,1,1
101427,1,1
101428,1,1
101429,1,1
101430,1,1
101431,1,1
101432,1,1
101433,1,1
101434,1,1
101435,1,1
101436,1,1
101437,1,1
101438,1,1
101439,1,1
101440,1,1
101441,1,1
101442,1,1
101443,1,1
101444,1,1
101445,1,1
101446,1,1
101447,1,1
101448,1,1
101449,1,1
101450,1,1
101451,1,1
101452,1,1
101453,1,1
101454,1,1
101455,1,1
101456,1,1
101457,1,1
101458,1,1
101459,1,1
101460,1,1
101461,1,1
101462,1,1
101463,1,1
101464,1,1
101465,1,1
101466,1,1
101467,1,1
101468,1,1
101469,1,1
101470,1,1
101471,1,1
101472,0,1
101473,0,1
101474,0,1
101475,0,1
101476,0,1
101477,0,1
101478,1,1
101479,1,1
101480,1,1
101481,1,1
101482,1,1
101483,1,1
101484,1,1
101485,1,1
101486,1,1
101487,0,1
101488,0,1
101489,0,1
101490,0,1
101491,0,1
101492,0,1
101493,1,1
101494,1,1
101495,1,1
101496,1,1
101497,1,1
101498,1,1
101499,1,1
101500,1,1
101501,1,1
101502,1,1
101503,1,1
101504,1,1
101505,1,1
101506,1,1
101507,1,1
101508,1,1
101509,1,1
101510,1,1
101511,1,1
101512,1,1
101513,1,1
101514,1,1
101515,1,1
101516,1,1
101517,1,1
101518,1,1
101519,1,1
101520,1,1
101521,1,1
101522,1,1
101523,1,1
101524,1,1
101525,1,1
101526,1,1
101527,1,1
101528,1,1
101529,1,1
101530,1,1
101531,1,1
101532,1,1
101533,0,1
101534,1,1
101535,1,1
101536,1,1
101537,1,1
101538,1,1
101539,1,1
101540,1,1
101541,1,1
101542,1,1
101543,0,1
101544,0,1
101545,0,1
101546,0,1
101547,0,1
101548,0,1
101549,0,1
101550,0,1
101551,0,1
101552,0,1
101553,0,1
101554,0,1
101555,0,1
101556,0,1
101557,0,1
101558,0,1
101559,0,1
101560,0,1
101561,0,1
101562,0,1
101563,0,1
101564,0,1
101565,0,1
101566,0,1
101567,0,1
101568,0,1
101569,0,1
101570,0,1
101571,0,1
101572,0,1
101573,0,1
101574,0,1
101575,0,1
101576,0,1
101577,0,1
101578,0,1
101579,0,1
101580,0,1
101581,0,1
101582,0,1
101583,1,1
101584,1,1
101585,1,1
101586,1,1
101587,1,1
101588,1,1
101589,1,1
101590,1,1
101591,1,1
101592,1,1
101593,1,1
101594,1,1
101595,1,1
101596,1,1
101597,1,1
101598,1,1
101599,1,1
101600,1,1
101601,1,1
101602,1,1
101603,1,1
101604,0,1
101605,0,1
101606,1,1
101607,1,1
101608,1,1
101609,1,1
101610,1,1
101611,1,1
101612,1,1
101613,1,1
101614,1,1
101615,1,1
101616,1,1
101617,1,1
101618,1,1
101619,1,1
101620,1,1
101621,1,1
101622,1,1
101623,1,1
101624,1,1
101625,1,1
101626,1,1
101627,1,1
101628,1,1
101629,1,1
101630,1,1
101631,1,1
101632,1,1
101633,1,1
101634,1,1
101635,1,1
101636,1,1
101637,1,1
101638,1,1
101639,1,1
101640,1,1
101641,1,1
101642,1,1
101643,1,1
101644,1,1
101645,1,1
101646,1,1
101647,1,1
101648,1,1
101649,1,1
101650,1,1
101651,1,1
101652,1,1
101653,1,1
101654,1,1
101655,1,1
101656,1,1
101657,1,1
101658,1,1
101659,1,1
101660,1,1
101661,1,1
101662,1,1
101663,1,1
101664,1,1
101665,1,1
101666,1,1
101667,1,1
101668,1,1
101669,1,1
101670,1,1
101671,1,1
101672,1,1
101673,1,1
101674,1,1
101675,1,1
101676,1,1
101677,1,1
101678,1,1
101679,0,1
101680,0,1
101681,0,1
101682,0,1
101683,0,1
101684,0,1
101685,0,1
101686,0,1
101687,0,1
101688,1,1
101689,1,1
101690,1,1
101691,1,1
101692,1,1
101693,1,1
101694,1,1
101695,1,1
101696,1,1
101697,1,1
101698,1,1
101699,1,1
101700,1,1
101701,1,1
101702,1,1
101703,1,1
101704,1,1
101705,1,1
101706,1,1
101707,1,1
101708,1,1
101709,1,1
101710,0,1
101711,0,1
101712,0,1
101713,0,1
101714,1,1
101715,1,1
101716,1,1
101717,1,1
101718,1,1
101719,1,1
101720,1,1
101721,1,1
101722,1,1
101723,1,1
101724,1,1
101725,1,1
101726,1,1
101727,1,1
101728,1,1
101729,1,1
101730,1,1
101731,1,1
101732,1,1
101733,1,1
101734,1,1
101735,1,1
101736,1,1
101737,1,1
101738,1,1
101739,1,1
101740,1,1
101741,1,1
101742,1,1
101743,1,1
101744,1,1
101745,1,1
101746,1,1
101747,1,1
101748,1,1
101749,1,1
101750,1,1
101751,0,1
101752,0,1
101753,0,1
101754,0,1
101755,0,1
101756,0,1
101757,0,1
101758,0,1
101759,0,1
101760,0,1
101761,0,1
101762,1,1
101763,1,1
101764,1,1
101765,1,1
101766,1,1
101767,1,1
101768,1,1
101769,1,1
101770,1,1
101771,1,1
101772,1,1
101773,1,1
101774,1,1
101775,1,1
101776,1,1
101777,1,1
101778,1,1
101779,1,1
101780,1,1
101781,1,1
101782,1,1
101783,1,1
101784,1,1
101785,1,1
101786,1,1
101787,1,1
101788,1,1
101789,1,1
101790,1,1
101791,1,1
101792,1,1
101793,1,1
101794,1,1
101795,0,1
101796,0,1
101797,0,1
101798,0,1
101799,1,1
101800,1,1
101801,1,1
101802,1,1
101803,1,1
101804,1,1
101805,1,1
101806,1,1
101807,1,1
101808,1,1
101809,1,1
101810,1,1
101811,1,1
101812,1,1
101813,1,1
101814,1,1
101815,1,1
101816,1,1
101817,1,1
101818,1,0
101819,1,0
101820,1,0
101821,1,0
101822,1,0
101823,1,0
101824,1,0
101825,1,0
101826,1,0
101827,1,0
101828,1,0
101829,0,1
101830,0,1
101831,0,1
101832,0,1
101833,1,1
101834,1,1
101835,1,1
101836,1,1
101837,1,1
101838,1,1
101839,1,1
101840,1,1
101841,1,1
101842,1,1
101843,1,1
101844,1,1
101845,1,1
101846,1,1
101847,1,1
101848,1,1
101849,1,1
101850,1,1
101851,1,1
101852,1,1
101853,1,1
101854,1,1
101855,1,1
101856,1,1
101857,1,1
101858,1,1
101859,1,1
101860,1,1
101861,1,1
101862,1,1
101863,1,1
101864,1,1
101865,1,1
101866,0,1
101867,0,1
101868,0,1
101869,0,1
101870,0,1
101871,1,1
101872,1,1
101873,1,1
101874,1,1
101875,1,1
101876,1,1
101877,1,1
101878,1,1
101879,1,1
101880,1,1
101881,1,1
101882,1,1
101883,1,1
101884,1,1
101885,1,1
101886,1,1
101887,1,1
101888,1,1
101889,1,1
101890,1,1
101891,1,1
101892,1,1
101893,1,1
101894,1,1
101895,1,1
101896,0,1
101897,0,1
101898,0,1
101899,0,1
101900,1,1
101901,1,1
101902,1,1
101903,1,1
101904,1,1
101905,1,1
101906,1,1
101907,1,1
101908,1,1
101909,1,1
101910,1,1
101911,1,1
101912,1,1
101913,1,1
101914,1,1
101915,1,1
101916,1,1
101917,1,1
101918,1,1
101919,1,1
101920,1,1
101921,1,1
101922,1,1
101923,1,1
101924,1,1
101925,1,1
101926,1,1
101927,1,1
101928,1,1
101929,1,1
101930,1,1
101931,1,1
101932,1,1
101933,1,1
101934,1,1
101935,1,1
101936,1,1
101937,1,1
101938,1,1
101939,1,1
101940,1,1
101941,1,1
101942,1,1
101943,1,1
101944,1,1
101945,1,1
101946,1,1
101947,1,1
101948,1,1
101949,1,1
101950,1,1
101951,1,1
101952,1,1
101953,1,1
101954,1,1
101955,1,1
101956,1,1
101957,1,1
101958,1,1
101959,1,1
101960,1,1
101961,1,1
101962,1,1
101963,1,1
101964,1,1
101965,0,1
101966,1,1
101967,1,1
101968,1,1
101969,1,1
101970,1,1
101971,1,1
101972,1,1
101973,1,1
101974,1,1
101975,1,1
101976,1,1
101977,1,1
101978,1,1
101979,1,1
101980,1,1
101981,1,1
101982,1,1
101983,1,1
101984,1,1
101985,1,1
101986,1,1
101987,1,1
101988,1,1
101989,1,1
101990,1,1
101991,1,1
101992,1,1
101993,1,1
101994,1,1
101995,1,1
101996,0,1
101997,0,1
101998,0,1
101999,0,1
102000,1,1
102001,1,1
102002,1,1
102003,1,1
102004,1,1
102005,1,1
102006,1,1
102007,1,1
102008,1,1
102009,1,1
102010,1,1
102011,1,1
102012,1,1
102013,1,1
102014,1,1
102015,1,1
102016,0,1
102017,1,1
102018,1,1
102019,1,1
102020,1,1
102021,1,1
102022,1,1
102023,1,1
102024,1,1
102025,1,1
102026,1,1
102027,1,1
102028,1,1
102029,1,1
102030,1,1
102031,1,1
102032,1,1
102033,1,1
102034,1,1
102035,1,1
102036,1,1
102037,1,1
102038,1,1
102039,1,1
102040,1,1
102041,1,1
102042,1,1
102043,1,1
102044,1,1
102045,1,1
102046,1,1
102047,1,1
102048,1,1
102049,1,1
102050,1,1
102051,1,1
102052,1,1
102053,1,1
102054,1,1
102055,1,1
102056,1,1
102057,1,1
102058,1,1
102059,1,1
102060,1,1
102061,1,1
102062,1,1
102063,1,1
102064,1,1
102065,1,1
102066,1,1
102067,1,1
102068,1,1
102069,1,1
102070,1,1
102071,0,1
102072,0,1
102073,0,1
102074,0,1
102075,0,1
102076,0,1
102077,0,1
102078,0,1
102079,0,1
102080,0,1
102081,0,1
102082,0,1
102083,0,1
102084,0,1
102085,0,1
102086,0,1
102087,0,1
102088,0,1
102089,0,1
102090,0,1
102091,0,1
102092,0,1
102093,0,1
102094,0,1
102095,0,1
102096,0,1
102097,0,1
102098,0,1
102099,0,1
102100,0,1
102101,1,1
102102,1,1
102103,1,1
102104,1,1
102105,1,1
102106,1,1
102107,1,1
102108,1,1
102109,1,1
102110,1,1
102111,1,1
102112,1,1
102113,1,1
102114,1,1
102115,1,1
102116,1,1
102117,1,1
102118,1,1
102119,1,1
102120,1,1
102121,1,1
102122,1,1
102123,1,1
102124,1,1
102125,1,1
102126,1,1
102127,1,1
102128,1,1
102129,1,1
102130,1,1
102131,1,1
102132,1,1
102133,1,1
102134,1,1
102135,1,1
102136,1,1
102137,1,1
102138,0,1
102139,0,1
102140,1,1
102141,1,1
102142,1,1
102143,1,1
102144,1,1
102145,1,1
102146,1,1
102147,1,1
102148,1,1
102149,1,1
102150,1,1
102151,1,1
102152,1,1
102153,1,1
102154,1,1
102155,1,1
102156,1,1
102157,1,1
102158,1,1
102159,1,1
102160,1,1
102161,1,1
102162,1,1
102163,1,1
102164,1,1
102165,0,1
102166,0,1
102167,0,1
102168,0,1
102169,0,1
102170,1,1
102171,1,1
102172,1,1
102173,1,1
102174,1,1
102175,1,1
102176,1,1
102177,1,1
102178,1,1
102179,1,1
102180,1,1
102181,1,1
102182,1,1
102183,1,1
102184,1,1
102185,1,1
102186,1,1
102187,1,1
102188,1,1
102189,1,1
102190,1,1
102191,1,1
102192,1,1
102193,1,1
102194,1,1
102195,1,1
102196,1,1
102197,1,1
102198,1,1
102199,1,1
102200,1,1
102201,1,1
102202,1,1
102203,1,1
102204,0,1
102205,0,1
102206,1,1
102207,1,1
102208,1,1
102209,1,1
102210,1,1
102211,1,1
102212,1,1
102213,1,1
102214,1,1
102215,1,1
102216,1,1
102217,1,1
102218,1,1
102219,1,1
102220,1,1
102221,1,1
102222,1,1
102223,1,1
102224,1,1
102225,1,1
102226,1,1
102227,1,1
102228,1,1
102229,1,1
102230,1,1
102231,0,1
102232,0,1
102233,0,1
102234,1,1
102235,1,1
102236,1,1
102237,1,1
102238,1,1
102239,1,1
102240,1,1
102241,1,1
102242,1,1
102243,1,1
102244,1,1
102245,1,1
102246,1,1
102247,1,1
102248,1,1
102249,1,1
102250,1,1
102251,1,1
102252,1,1
102253,1,1
102254,1,1
102255,1,1
102256,1,1
102257,1,1
102258,1,1
102259,1,1
102260,1,1
102261,1,1
102262,1,1
102263,1,1
102264,1,1
102265,1,1
102266,1,1
102267,1,1
102268,1,1
102269,1,1
102270,1,1
102271,1,1
102272,0,1
102273,0,1
102274,0,1
102275,0,1
102276,0,1
102277,0,1
102278,1,1
102279,1,1
102280,1,1
102281,1,1
102282,1,1
102283,1,1
102284,1,1
102285,1,1
102286,1,1
102287,1,1
102288,1,1
102289,1,1
102290,1,1
102291,1,1
102292,1,1
102293,1,1
102294,1,1
102295,1,1
102296,1,1
102297,0,1
102298,0,1
102299,0,1
102300,0,1
102301,0,1
102302,0,1
102303,0,1
102304,0,1
102305,0,1
102306,1,1
102307,1,1
102308,1,1
102309,1,1
102310,1,1
102311,1,1
102312,1,1
102313,1,1
102314,1,1
102315,1,1
102316,1,1
102317,1,1
102318,1,1
102319,1,1
102320,1,1
102321,1,1
102322,1,1
102323,1,1
102324,0,1
102325,0,1
102326,0,1
102327,0,1
102328,0,1
102329,1,1
102330,1,1
102331,1,1
102332,1,1
102333,1,1
102334,1,1
102335,1,1
102336,1,1
102337,1,1
102338,1,1
102339,1,1
102340,1,1
102341,1,1
102342,1,1
102343,1,1
102344,1,1
102345,1,1
102346,1,1
102347,1,1
102348,1,1
102349,1,1
102350,1,1
102351,1,1
102352,1,1
102353,1,1
102354,1,1
102355,1,1
102356,1,1
102357,0,1
102358,0,1
102359,0,1
102360,0,1
102361,1,1
102362,1,1
102363,1,1
102364,1,1
102365,1,1
102366,1,1
102367,1,1
102368,1,1
102369,1,1
102370,1,1
102371,1,1
102372,0,1
102373,0,1
102374,0,1
102375,0,1
102376,0,1
102377,0,1
102378,0,1
102379,0,1
102380,0,1
102381,1,1
102382,1,1
102383,1,1
102384,1,1
102385,1,1
102386,1,1
102387,1,1
102388,1,1
102389,1,1
102390,1,1
102391,1,1
102392,1,1
102393,1,1
102394,1,1
102395,1,1
102396,1,1
102397,1,1
102398,1,1
102399,1,1
102400,1,1
102401,1,1
102402,1,1
102403,1,1
102404,1,1
102405,1,1
102406,1,1
102407,1,1
102408,1,1
102409,1,1
102410,1,1
102411,1,1
102412,1,1
102413,1,1
102414,1,1
102415,1,1
102416,1,1
102417,1,1
102418,1,1
102419,1,1
102420,1,1
102421,1,1
102422,1,1
102423,1,1
102424,1,1
102425,1,1
102426,1,1
102427,1,1
102428,1,1
102429,1,1
102430,1,1
102431,1,1
102432,1,1
102433,1,1
102434,1,1
102435,1,1
102436,1,1
102437,1,1
102438,1,1
102439,1,1
102440,1,1
102441,1,1
102442,1,1
102443,1,1
102444,0,1
102445,0,1
102446,0,1
102447,0,1
102448,0,1
102449,0,1
102450,1,1
102451,1,1
102452,1,1
102453,1,1
102454,1,1
102455,1,1
102456,1,1
102457,1,1
102458,1,1
102459,0,1
102460,0,1
102461,1,1
102462,1,1
102463,1,1
102464,1,1
102465,1,1
102466,1,1
102467,1,1
102468,1,1
102469,0,1
102470,0,1
102471,0,1
102472,0,1
102473,0,1
102474,0,1
102475,1,1
102476,1,1
102477,1,1
102478,1,1
102479,1,1
102480,1,1
102481,1,1
102482,1,1
102483,1,1
102484,1,1
102485,1,1
102486,1,1
102487,1,1
102488,1,1
102489,1,1
102490,1,1
102491,1,1
102492,1,1
102493,1,1
102494,1,1
102495,1,1
102496,1,1
102497,1,1
102498,1,1
102499,1,1
102500,1,1
102501,1,1
102502,1,1
102503,1,1
102504,0,1
102505,0,1
102506,0,1
102507,0,1
102508,0,1
102509,0,1
102510,0,1
102511,0,1
102512,0,1
102513,0,1
102514,0,1
102515,0,1
102516,0,1
102517,0,1
102518,0,1
102519,0,1
102520,0,1
102521,0,1
102522,0,1
102523,1,1
102524,1,1
102525,1,1
102526,1,1
102527,1,1
102528,1,1
102529,1,1
102530,1,1
102531,1,1
102532,1,1
102533,1,1
102534,1,1
102535,1,1
102536,1,1
102537,1,1
102538,1,1
102539,1,1
102540,1,1
102541,1,1
102542,1,1
102543,1,1
102544,1,1
102545,1,1
102546,1,1
102547,1,1
102548,1,1
102549,1,1
102550,1,1
102551,1,1
102552,1,1
102553,0,1
102554,0,1
102555,0,1
102556,0,1
102557,0,1
102558,0,1
102559,0,1
102560,1,1
102561,1,1
102562,1,1
102563,1,1
102564,1,1
102565,1,1
102566,1,1
102567,1,1
102568,1,1
102569,1,1
102570,1,1
102571,1,1
102572,1,1
102573,1,1
102574,0,1
102575,0,1
102576,0,1
102577,0,1
102578,0,1
102579,0,1
102580,0,1
102581,0,1
102582,0,1
102583,0,1
102584,0,1
102585,0,1
102586,0,1
102587,1,1
102588,1,1
102589,1,1
102590,1,1
102591,1,1
102592,1,1
102593,1,1
102594,1,1
102595,1,1
102596,1,1
102597,1,1
102598,1,1
102599,1,1
102600,1,1
102601,1,1
102602,1,1
102603,1,1
102604,0,1
102605,0,1
102606,0,1
102607,0,1
102608,0,1
102609,0,1
102610,0,1
102611,0,1
102612,0,1
102613,0,1
102614,0,1
102615,0,1
102616,0,1
102617,0,1
102618,0,1
102619,0,1
102620,0,1
102621,0,1
102622,0,1
102623,0,1
102624,0,1
102625,0,1
102626,0,1
102627,0,1
102628,0,1
102629,0,1
102630,0,1
102631,0,1
102632,0,1
102633,0,1
102634,0,1
102635,1,1
102636,1,1
102637,1,1
102638,1,1
102639,1,1
102640,1,1
102641,1,1
102642,1,1
102643,1,1
102644,1,1
102645,1,1
102646,1,1
102647,1,1
102648,1,1
102649,1,1
102650,1,1
102651,1,1
102652,1,1
102653,1,1
102654,1,1
102655,1,1
102656,1,1
102657,1,1
102658,1,1
102659,1,1
102660,1,1
102661,1,1
102662,1,1
102663,1,1
102664,1,1
102665,1,1
102666,1,1
102667,1,1
102668,1,1
102669,1,1
102670,1,1
102671,1,1
102672,1,1
102673,1,1
102674,1,1
102675,1,1
102676,1,1
102677,0,1
102678,0,1
102679,0,1
102680,0,1
102681,0,1
102682,0,1
102683,0,1
102684,0,1
102685,0,1
102686,0,1
102687,1,1
102688,1,1
102689,1,1
102690,1,1
102691,1,1
102692,1,1
102693,1,1
102694,1,1
102695,1,1
102696,1,1
102697,1,1
102698,1,1
102699,1,1
102700,1,1
102701,1,1
102702,1,1
102703,1,1
102704,1,1
102705,1,1
102706,1,1
102707,1,1
102708,1,1
102709,1,1
102710,1,1
102711,1,1
102712,1,1
102713,0,1
102714,0,1
102715,0,1
102716,0,1
102717,0,1
102718,0,1
102719,0,1
102720,1,1
102721,1,1
102722,1,1
102723,1,1
102724,1,1
102725,1,1
102726,1,1
102727,1,1
102728,1,1
102729,1,1
102730,1,1
